"jiyg;G","317","tlkj;jpa khfhz rig","","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","29,646,000,000","-"
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","-","4,417,000,000"
"jiyg;G","318","Cth khfhz rig","","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","32,866,000,000","-"
"","","epfo;r;rpj;jpl;lk;      02    mgptpUj;jpr;  nraw;ghLfs;","","-","4,745,000,000"
"jiyg;G","319","rg;gpufKt  khfhz  rig","","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","41,502,000,000","-"
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","-","4,598,000,000"
"jiyg;G","321","fpof;F  khfhz  rig","","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","40,501,000,000","-"
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","-","4,854,000,000"
"","","ifj;njhopy;  mikr;R","","",""
"","","kPz;LtUk; nrytpdk;","3,414,800,000","",""
