"","","JiwKfq;fs;>  fg;gw;Wiw  kw;Wk;  tpkhd  Nritfs;  mikr;R","",""
"","","kPz;LtUk; nrytpdk;","1,397,000,000",""
"","","%yjdr;  nrytpdk;","7,678,000,000",""
"mikT  tUkhW  :—","","","",""
"jiyg;G","176","JiwKfq;fs;>  fg;gw;Wiw  kw;Wk;  tpkhd  Nritfs;  mikr;rh;","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","410,000,000                22,000,000"
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","850,000,000           7,634,000,000"
"jiyg;G","336","tzpff;  fg;gw;Wiwr;  nrayfk;","",""
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","xJf;fPl;Lr; rl;lk;
2023 Mk; Mz;bd; 34 Mk; ,yf;f>
137,000,000                22,000,000"
"","","njhopy;El;g  mikr;R","",""
"","","kPz;LtUk; nrytpdk;","3,070,400,000",""
"","","%yjdr;  nrytpdk;","5,356,400,000",""
"mikT  tUkhW  :—","","","",""
"jiyg;G","186","njhopy;El;g  mikr;rh;","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","201,400,000                16,400,000"
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","33
2,869,000,000           5,340,000,000"
