"12","","2025 ஆம் ஆண்டின் 14 ஆம் இலக்க,"
"","","இலங்்க மின்்சார (திருததச்) ்ட்டம்"
"","","“(3)  ஆம் 
உடபிாிவின்கமீழ்  ஆககப்பட்ட"
"","","கட்ட்ைதயான்்றின்மூலம் 
கு்றித்து்ரக"
"","","கப்பட்ட” 
என்னும் 
த்ாறக்ையும்"
"","","எண்்ணயும் இடுவதன்மூலமும்;"
"","","(ஆ)  அப்பநதியின் (i) ஆம் உடபநதியில், “(3) ஆம்"
"","","உடபிாிவின்கமீழ்  கு்றித்து்ரககப்பட்டவாறு”"
"","","என்னும் 
த்ாறகளுககும் 
எண்ணுககும்"
"","","பதிலாக, 
“(3) 
ஆம் 
உடபிாிவின்கமீழ்"
"","","ஆககப்பட்ட 
கட்ட்ைதயான்்றின்மூலம்"
"","","கு்றித்து்ரககப்பட்டவாறு” 
என்னும்"
"","","த்ாறக்ையும் 
எண்்ணயும் 
இடுவதன்"
"","","மூலமும்; அத்து்டன்"
"","(இ)","“ஒரு சபாடடியுளை மறறும் தவைிப்ப்்டயான"
"","","தபறு்க 
ந்்டமு்்றயி்னப் 
பின்பற்றிச்"
"","","த்யயப்படுதல் 
சவண்டும்;” 
என்னும்"
"","","த்ாறகள எல்லாவற்றிலிருநதும் அப்பநதியின்"
"","","முடிவுவ்ரயுளை 
எல்லாச் 
த்ாறக்ையும்"
"","","நமீககிவிடடு  அவறறுககுப் 
பதிலாக 
“ஒரு"
"","","சபாடடியுளை 
மறறும் 
தவைிப்ப்்டயான"
"","","தபறு்க 
ந்்டமு்்றயி்னப் 
பின்பற்றிச்"
"","","த்யயப்படுதல் 
சவண்டும்;” 
என்னும்"
"","","த்ாறக்ை இடுவதன்மூலமும்;"
