"","","19
Commission for Truth, Unity and"
"","","Reconciliation in Sri Lanka"
"","(w)","to request assistance necessary for the achieving of"
"","","its  mandate,  from  any  State,  Governmental,"
"","","provincial  or  local  authority  or  agency,  or  any"
"","","officer  thereof.  Notwithstanding  anything  to  the"
"5","","contrary  in  any  other  written  law,  any  such"
"","","authority, agency or officer to which a request for"
"","","assistance  is  made  by  the  Commission  shall"
"","","forthwith  render  such  assistance.  Such  assistance"
"","","shall  include  but  not  be  limited  to  providing"
"10","","information, documents or any other thing, in the"
"","","possession or custody of such authority, agency or"
"","","officer, or access to such places as the Commission"
"","","may determine necessary to visit;"
"","(x)","to  receive  information  in  confidence  from  any"
"15","","person, where essential for truth seeking and only"
"","","under  exceptional  circumstances,  where  in  the"
"","","opinion of the Commission, the disclosure of such"
"","","information would pose a risk or threat to life or"
"","","security of any person:"
"20","","Provided  that,  except  in  the  performance  of"
"","","official  responsibilities  under  this  Act,  every"
"","","member,  officer,  servant  or  consultant  of  the"
"","","Commission  shall  preserve  and  aid  in  preserving"
"","","confidentiality of such information:"
"25","","Provided further, notwithstanding anything to"
"","","the contrary in any other law, the Commission shall"
"","","not  be  compelled  to  disclose  the  identity  of  any"
"","","person supplying information in confidence to the"
"","","Commission, or any part of such information that"
"30","","would reveal the identity of such person, where in"
"","","the opinion of the Commission, the disclosure of"
"","","such information would pose a risk or threat to life"
"","","or security of any person;"
