"","8
Commission for Truth, Unity and",""
"","Reconciliation in Sri Lanka",""
"","publication of which is likely to threaten the security of any",""
"","person  or  compromise  national  security  or  public  safety,",""
"","such information or any part thereof shall not be made public",""
"","in any manner, and no person shall, in any manner disclose",""
"5","such information to any other party, that was not privy to",""
"","the said closed sittings:",""
"","Provided however, the Commission may publish a record",""
"","of proceedings of such sittings or information after redacting",""
"","such portions thereof as necessary to protect the security or",""
"10","interests of any person or national security or public safety.",""
"","(6)  The  Commission  shall  conduct  its  proceedings  in",""
"","Sinhala  and  Tamil,  or  English  as  deemed  necessary.  The",""
"","Commission  shall  provide  simultaneous  interpretations  or",""
"","translations  into  Sinhala,  Tamil  or  English  as  it  deems",""
"15","necessary.  Where  necessary,  the  Commission  may",""
"","additionally use sign language to assist those with hearing",""
"","impairment,  who  engage  in  the  proceedings  of  the",""
"","Commission.",""
"","(7) All proceedings of the Commission shall be recorded",""
"20","verbatim in writing, as well as by way of audio, or audio-",""
"","visual recordings.",""
"","8.  (1)  The  members  of  the  Commission  shall  meet,  at","Meetings  of"
"","","the"
"","least once every fortnight to consider and deliberate on the",""
"","","Commission"
"","business and affairs of the Commission:",""
"25","Provided that, any member unable to attend a meeting",""
"","in  person  may  participate  at  such  meetings  by  means  of",""
"","telephone  or  video  link  or  by  means  of  other  such",""
"","technological  facilities.",""
"","(2) The Chairperson of the Commission shall preside at",""
"30","all meetings of the Commission. In the event of the absence",""
