"","","17
Commission for Truth, Unity and"
"","","Reconciliation in Sri Lanka"
"","(j)","to  control,  supervise  and  administer  the  assets  of"
"","","the Commission;"
"","(k)","to  seek  technical  assistance  from  any  person  or"
"","","institution  or  organisation  in  the  interest  of"
"5","","advancement of the Commission’s work;"
"","(l)","to  draw  on  the  work  of  other  bodies,  including"
"","","previous Commissions of Inquiry;"
"","(m)","to  prioritize  proceedings  with  the  objective  of"
"","","promoting  national 
reconciliation,  peace,"
"10","","co-existence and non-recurrence within the context"
"","","of this Act;"
"","(n)","subject  to  subsection  (3)  of  section  7,  to  conduct"
"","","public sittings and when the Commission considers"
"","","it  possible  publicly  broadcast  or  telecast  its"
"15","","proceedings either simultaneously or otherwise;"
"","(o)","subject  to  subsection  (4)  of  section  7  to  conduct"
"","","closed  sittings  where  the  Commission  deems  it"
"","","necessary;"
"","(p)","to create a complete database and to take steps to"
"20","","maintain and to ensure the deposit and maintenance"
"","","of  all  material  collected  by  the  Commission  and"
"","","reports  of  the  Commission  in  such  database  and"
"","","thereafter  submit  the  same  to  the  Department  of"
"","","National Archives for the purpose of archiving;"
"25","(q)","to receive from any aggrieved persons complaints"
"","","or reports relating to the alleged damage or harm"
"","","caused  to  persons  or  property  referred  to  in"
"","","subsection (1) of section 12;"
