"20","(2)  Subject  to  the  provisions  of  subsection  (1),  the"
"","mandate of the Commission includes the following:-"
"","(a)
the promotion of truth telling, national unity, peace,"
"","rule  of  law,  co-existence,  equality  with  tolerance"
"","and respect for diversity, and reconciliation among"
"25","the people of Sri Lanka, by establishing a truthful,"
"","accurate, impartial, complete record of the alleged"
"","damage or harm caused to persons or property loss"
"","of  life  or  alleged  violation  of  fundamental  rights"
"","referred to in subsection (1);"
