"","","11
Commission for Truth, Unity and"
"","","Reconciliation in Sri Lanka"
"","(b)","investigation  and  making  recommendations  in"
"","","respect of the causes of the alleged damage or harm"
"","","caused to persons or property, loss of life or alleged"
"","","violation  of  fundamental  rights  referred  to  in"
"5","","subsection (1) to the fullest degree possible, in the"
"","","interest of prevention of the future occurrence of"
"","","thereof;"
"","(c)","helping restore the dignity of aggrieved persons by"
"","","providing  an  opportunity  for  them  to  give  an"
"10","","account of the alleged damage or harm caused to"
"","","persons or property, loss of life or alleged violation"
"","","of fundamental rights referred to in subsection (1),"
"","","giving  special  attention  to  the  experiences  of"
"","","women, children and persons with disability;"
"15","(d)","providing the people of Sri Lanka with a platform"
"","","and opportunity for truth telling and relating their"
"","","narratives,  including  positive  experiences  and"
"","","providing them the necessary protection;"
"","(e)","recommending,  ways  and  means  of  effective"
"20","","remedies  for  aggrieved  persons  and  diverse"
"","","reparation measures in respect of them, including"
"","","by  the  referral  of  matters  to  the  Office  for"
"","","Reparations, Office on Missing Persons, Office for"
"","","National Unity and Reconciliation and the National"
"25","","Authority for the Protection of Victims of Crime"
"","","and Witnesses;"
"","(f)","making 
recommendations  with 
regard 
to"
"","","institutional, administrative and legislative policy"
"","","and  resource  allocation  measures  that  should  be"
"","","taken  or  introduced  to  prevent,  and  ensure"
"30","",""
