"","10
Commission for Truth, Unity and",""
"","Reconciliation in Sri Lanka",""
"","10.  From  the  date  of  establishment  and  throughout  its","Duty  to"
"","","inform  the"
"","existence the Commission shall take all appropriate measures",""
"","","public"
"","to inform the public of its existence and its objectives.",""
"","11. In the performance of its functions under this Act, the","Commission"
"","","not  subject  to"
"5","Commission shall be considered an autonomous institution",""
"","","control  or"
"","and shall not be subject to the control or direction of any","direction"
"","person or authority.",""
