"","3
Commission for Truth, Unity and",""
"","Reconciliation in Sri Lanka",""
"","(3) The seal of the Commission shall be in the custody of",""
"","the Chairperson of the Commission and may be altered in",""
"","such manner as may be determined by the Commission.",""
"","(4) The seal of the Commission shall be authenticated by",""
"5","the signature of the Chairperson of the Commission.",""
"","(5)  The  Commission  shall  be  located  in  Colombo  and",""
"","may conduct its sittings in any place in Sri Lanka.",""
"","(6) The Commission may set up such regional offices as",""
"","necessary.",""
"10","3. (1) The Commission shall consist of not less than seven","The"
"","","composition"
"","members  and  not  more  than  twenty-one  members,  all  of",""
"","","of  the"
"","whom shall be citizens of Sri Lanka.","Commission"
"","(2) The composition of the Commission shall reflect the",""
"","pluralistic  nature  of  Sri  Lanka,  including  gender,  and  all",""
"15","members  shall  be  persons  of  integrity  and  credibility",""
"","appointed  on  the  basis  of  their  knowledge  and  practical",""
"","experience in disciplines relating to law, fundamental rights",""
"","and humanitarian law, history, social sciences, psychology,",""
"","investigations, post conflict studies reconciliation and child",""
"20","rights and may possess other qualifications relevant to the",""
"","carrying out of functions of the Commission.",""
"","(3) Any person who intends to be appointed as a member",""
"","of  the  Commission  or  who  wishes  to  nominate  any  other",""
"","suitable person, whom he deems it expedient to be appointed",""
"25","as a member of the Commission, may make an application",""
"","to the Constitutional Council expressing his intention to be",""
"","so  appointed  or  nominating  such  other  person,  in  such",""
"","manner as may be specified in the rules made under this Act.",""
