"","","Reconciliation in Sri Lanka"
"","45. (1) If any person –",""
"","(a)","fails  without  cause  to  appear  before  the"
"","","Commission pursuant to summons issued by the"
"","","Commission;"
"5","(b)","refuses  without  cause  to  answer  any  question"
"","","put to him by the Commission;"
"","(c)","refuses or fails without cause to comply with the"
"","","requirements  of  a  notice  or  written  order  or"
"","","direction  issued  or  made  to  him,  by  the"
"10","","Commission;"
"","(d)","upon whom a summons is served, refuses or fails"
"","","without cause to produce any document or other"
"","","thing, which is in his possession or control;"
"","(e)","resists or obstructs an officer authorized under"
"15","","the  Act  in  the  exercise  by  that  officer  of  the"
"","","powers conferred on him;"
"","(f)","knowingly hinders or obstructs the Commission"
"","","in  the  fulfillment  or  execution  of  its  powers,"
"","","obligations  and  duties;"
"20","(g)","performs  any  act  aimed  at 
improperly"
"","","influencing or interfering with the work of the"
"","","Commission;"
"","(h)","threatens, intimidates or improperly influences,"
"","","or attempts to threaten, intimidate or improperly"
"25","","influence any person who has co-operated, or is"
"","","intending to cooperate with the Commission;"
"","(i)","discloses  any  confidential  information  in"
"","","contravention of the provisions of this Act;"
"","(j)","without reasonable excuse fails to comply with"
"30","","any other order of the Commission;"
