"15","53. Unless the context otherwise requires, in this Act –"
"","“an aggrieved person” means-"
"","(a)
a victim who has suffered damage or harm"
"","caused to persons as a result of loss of life,"
"","or damage or harm caused to persons or"
"20","property, described under section 12; or"
"","(b)
relatives  of  a  victim  described  under"
"","paragraph  (a),  provided  such  victim  is"
"","deceased, or a “missing person” as defined"
"","under section 27 of the Office on Missing"
"25","Persons  (Establishment,  Administration"
"","and Discharge of Functions) Act, No. 14"
"","of 2016;"
