"","29
Commission for Truth, Unity and",""
"","Reconciliation in Sri Lanka",""
"","(2)  The  Data  Management  Division  shall  take  all",""
"","necessary  steps,  including  technical  safeguards  in",""
"","conformity with the applicable laws to ensure the security",""
"","of all its databases and data, and take all necessary measures",""
"5","to  ensure  the  storing  of  materials,  preservation  of  records",""
"","and  maintenance  of  a  database  and  institutional  memory.",""
"","The Data Management Division shall at all times ensure the",""
"","protection of confidentiality of information gathered on such",""
"","basis.",""
"10","30.  In  addition  to  the  above-named  divisions,  the","Specific"
"","","mechanisms"
"","Commission may appoint or establish specific mechanisms",""
"","","and  advisors"
"","and  procedures  to  address  the  experiences  and  specific",""
"","requirements of women, children, persons with disabilities,",""
"","and disadvantaged groups, as well as advisors with relevant",""
"15","expertise to advise the Commission on specific disciplines,",""
"","subjects or issues as it deems fit.",""
"","31. The Commission may issue directions and instructions","The"
"","","Commission"
"","to  the  divisions  and  units  of  the  Commission  directly  or",""
"","","may  issue"
"","seek their advice directly as it deems fit.",""
"","","directions"
"20","32. (1) There shall be established an Advisory Panel for","Advisory"
"","","Panel"
"","the purpose of advising the Commission, the panels of the",""
"","Commission and the Secretariat on matters referred to the",""
"","Advisory Panel by the Commission.",""
"","(2) The Advisory Panel shall consist of a minimum of ten",""
"25","members appointed by the President on the recommendation",""
"","of  the  Commission.  The  members  so  appointed  to  the",""
"","Advisory  Panel  shall  consist  of  persons  with  recognised",""
"","integrity, empathy, stature and respect with a demonstrated",""
"","commitment  to  the  values  of  truth,  reconciliation,  equity,",""
"30","and justice, and may include competent persons from any",""
"","other  jurisdiction.",""
