"","27
Commission for Truth, Unity and"
"","Reconciliation in Sri Lanka"
"","Director General of the Commission, who shall be the Chief"
"","Executive Officer of the Secretariat and who shall be subject"
"","to  the  authority  of  the  Commission  and  report  to  the"
"","Commission."
"5","(2)  The  President  may,  in  consultation  with  the"
"","Commission, remove the Director General for good cause."
"","(3)  The  Director  General  shall  be  responsible  for  the"
"","management and administration of the business and affairs"
"","of  the  Commission,  including  but  not  limited  to  the"
"10","following  functions:-"
