"25
2016  wxl  10  ork  fydañfhdam;s  mk;",""
"","we;eï  ms<s.;a"
"34' fydañfhdam;s jD;a;sfhys fh§u yd iïnkaOfhka fï",""
"","ffjoH  iqÿiqlï"
"mkf;ys ksYaÑ;j olajd we;s fldkafoais iy iSudjkag hg;aj","i;=  hï"
"",";eke;a;kaf.a"
"fydañfhdam;s f,aLkfhys ,shdmÈxÑ iEu ;eke;a;l= yg u",""
"","whs;sjdislï'"
"Y%S ,xldfõ ´kEu m%foaYhl  fydañfhdam;s ffjoH jD;a;sfhys",""
"fh§u i|yd;a ,nd ÿka m%;sldr fjkqfjka hï .dia;= whlsÍu",""
"i|yd;a  ysñlula ;sìh hq;= h'",""
"35'
hï ,sÅ; kS;shl ld¾hh i|yd —,shdmÈxÑ fydañfhdam;s","—,shdmÈxÑ"
"","fydañfhdam;s"
"jD;a;slhl=˜ hk jpk j,ska fuu mk; hgf;a ,shdmÈxÑ ù",""
"","jD;a;slhd˜"
"we;s fydañfhdam;s jD;a;slhl= f,i f;areï .kq ,eìh hq;= h'","hkafkys  w¾:h'"
