"","23
2016  wxl  10  ork  fydañfhdam;s  mk;",""
"31'","^1&  iNdj  úiska  fydañfhdam;s  T!IOfõ§  f,aLkh","fydañfhdam;s"
"","","T!IOfõ§kaf.a"
"hkqfjka y÷kajkq ,nk fydañfhdam;s T!IOfõ§kaf.a f,aLkhla","",""
"","","f,aLkhla"
"kshñ; wdldrhg mj;ajdf.k hdug lghq;= i,iajkq ,eìh","",""
"","","mj;ajdf.k  hdu'"
"hq;= h'","",""
"","^2& ^1& jk Wmj.ka;sfha i|yka f,aLkh mj;ajdf.k hdu",""
"ms<sn|j frðiag%d¾jrhd j.lsj hq;= h'","",""
"","^3& whÿïlrejl= úiska fydañfhdam;s T!IOfõ§kaf.a ,shdmÈxÑ",""
"ùu iïnkaOfhka f,aLkfhys ksYaÑ;j oelafjk wjYH;d","",""
"iïmQ¾K  lrk  wjia:djl  §""  tu  ;eke;a;d  úiska  kshñ;","",""
"wdldrhg lrk ,o b,a,Sula u; iNdj úiska ta ;eke;a;df.a","",""
"ku fydañfhdam;s T!IOfõ§ f,aLkfha we;=<;a lrkq ,eìh","",""
"hq;= h'","",""
"32'","iNdj úiska fydañfhdam;s jD;a;slhka i|yd jD;a;sh","jD;a;sh  p¾hdj"
"","","iy wdpdr O¾u"
"yeisÍu iy wdpdr O¾u fukau wdpdr O¾u ix.%yhl m%ñ;Ska","",""
"","","fukau  wdpdr"
"ms<sn| Í;s idokq ,eìh yels w;r tu Í;s u.ska wl%ñl;d iy","",""
"","","O¾u  ix.%yh"
"jD;a;sh úIudpdr ixhqla; jk l%shd ms<sn| ksYaÑ;j oelaúh","","ms<sn|  m%ñ;s'"
"yels h'","",""
"33'","^1&  iNdj  fj;  bÈßm;a  lrk  ,o  idlaIs  wkqj  hï",";eke;a;kaf.a"
"","","kï  f,aLkfhka"
",shdmÈxÑ fydañfhdam;s  jD;a;slhl= -","",""
"","","bj;a  lsÍu'"
