"","3
Appropriation",""
"","3.
(1)  The  receipts  of  the  Government  during  the","Financial"
"","","provisions  in"
"","financial year 2022, from each activity specified in Column I",""
"","","respect  of"
"","of the Third Schedule to this Act, shall be credited to the",""
"","","certain"
"","account  of  such  activity,  but  the  aggregate  of  receipts  so",""
"","","activities  of"
"5","credited shall not be less than the minimum limit specified","the"
"","in the corresponding entry in Column III of that Schedule.","Government"
"","","for  the"
"","The net surplus, if any, of such activity, shall be paid to the",""
"","","financial  year"
"","Consolidated Fund before the expiry of six months after the",""
"","","2022"
"","close of the financial year 2022.",""
"10","(2) For the purpose of determining the net surplus under",""
"","subsection (1), the following charges shall be set off against",""
"","the revenue of each activity:-",""
"","(a)
the working, establishment and other expenses of",""
"","the  activity,  whether  paid  or  accrued,  properly",""
"15","chargeable to the revenue of the activity; and",""
"","(b)
provision to cover the depreciation of the movable",""
"","and immovable property of the activity.",""
"","(3)
The  expenditure  incurred  by  the  Government",""
"","during the financial year 2022 on each activity specified in",""
"20","Column I of the Third Schedule to this Act, shall be paid out",""
"","of the receipts of the Government from such activity during",""
"","that  financial  year,  but  such  expenditure  shall  not  exceed",""
"","the maximum limit specified in the corresponding entry in",""
"","Column II of that Schedule.",""
"25","(4)
The  debit  balance  outstanding  at  the  end  of  the",""
"","financial year 2022,  of any activity specified in Column I of",""
"","the Third Schedule to this Act, shall not exceed the maximum",""
"","limit specified in the corresponding entry in Column IV of",""
"","that Schedule and the total liabilities of that activity at the",""
"30","end  of  that  financial  year,  shall  not  exceed  the  maximum",""
"","limit specified in the corresponding entry in Column V of",""
"","that  Schedule.",""
