"20","short-term borrowing for the purposes of calculating"
"","the borrowing made during the financial year 2022"
"","as specified in this section."
"","(2)
The sum of rupees two thousand five hundred five"
"","billion  three  hundred  forty  six  million  five  hundred  fifty"
"25","eight  thousand  referred  to  in  subsection  (1),  may  be"
"","expended as specified in the First Schedule to this Act."
"","(3)
The provisions of subsection (1) shall have effect"
"","without prejudice to the provisions of any other written law,"
"","authorizing  the  raising  of  loans  for  and  on  behalf  of  the"
"30","Government."
"","(4)
The  estimated  expenditure  of  the  Government"
"","authorized by laws to be charged on the Consolidated Fund,"
"","shall be rupees two thousand six hundred twenty three billion"
"","one  hundred  twenty  three  million  four  hundred  forty  two"
"35","thousand for the service of the period beginning on January"
"","1, 2022 and ending on December 31, 2022. The Expenditure"
"","Heads  and  the  laws  under  which  such  expenditure  is"
"","authorized  to  be  made,  are  as  specified  in  the  Second"
"","Schedule to this Act."
