"^B&","ixia:dfı  mrud(cid:190):  idlaId;a  lr  .ekSu  i|yd",""
"","wdkqIx.sl fyda ys;lr jk fjk;a ish¤ foa ls˝u’",""
"5’","^1& ixia:dfı lghq;= f(cid:239) mkf;a 7 jk j.ka;sh hgf;a","ixia:dfı  lghq;="
"","","l<ukdlrKh"
"idokq  ,nk  ˝;sj,g  wkqj  f;dard  m;a  lr  .kq  ,nk","",""
"","","ls˝u’"
"idud(cid:240)lhka  œismia  fokl=f.ka  iukaœ;  jk  wOHlaI","",""
"uKav,hla œiska l<ukdlrKh lrkq ,e(cid:236)h hq;= h’","",""
"","^2& f(cid:239) mk; l%shd;aul øu wdr(cid:239)N jk ¨khg fmrd;=j u",""
"jQ ¨kfha § wdh;kfha wOHlaI uKav,fha idud(cid:240)lhkaf.ka","",""
"ixia:dfı m%:u wOHlaI uKav,h iukaœ; œh hq;= h’","",""
"6’","^1&  f(cid:239)  mkf;a  7  jk  j.ka;sh  hgf;a  idokq  ,nk","uyd iNdj’"
"˝;sj,g wkqj f;dard m;a lr .kq ,nk idud(cid:240)lhka ixLHdjlska","",""
"iukaœ; uyd iNdjla ;s(cid:236)h hq;af;a h’","",""
"","^2& ish¤ ldrKdj, § uyd iNdj œiska wOHlaI uKav,hg",""
"Wmfoia §u kS;Hkql+, jkafka h’","",""
"","^3& wOHlaI uKav,h uyd iNdfı wkqu;hg hg;aj f(cid:239)",""
"mk; hgf;a jQ tys n,;,"" ld(cid:190)hh iy l(cid:190);jH l%shd;aul","",""
"ls˝u"" bgq ls˝u iy ls˝u l< hq;= h’","",""
