"","10
YS% ,xld cd;sl wlaIs nexl= Ndr",""
"","^;& fmdÿfõ"" uKav,fha l¾;jH h:d mßÈ bgqlsÍu myiq",""
"","lsÍu i|yd wjYH jkakd jQ fjk;a l%shd iy foaj,a",""
"","l
s
Íug'",""
"","12' hï ñ,§ .ekSula"" m%odkhla"" ;Hd.hla"" f;ia;fïka;=","foam<  oeÍug"
"","","uKav,h  i;="
"5","k
hdokhla fyda wkHdldrhlska Ndrh fj; mjrkq ,eìh yels",""
"","","n,;,"
"","pxp,  fyda  ksYap,  foam<  ,nd.ekSug  iy  oeÍug  Ndrhg",""
"","k
S
;
s
fhka yelshdj ;sìh hq;= w;r"" fï mkf;a ld¾h i|yd tu",""
"","ish¨ foam< Ndrh úiska orkq ,eìh hq;= h'",""
"","13' uqo,a úIhh mjrd we;s wud;Hjrhdf.a tl`.;ajh we;sj","idudcslhkaf.a"
"","","mdßY%ñl"
"10","wud;Hjrhd úiska"" l,ska l,"" ksYaph lrkq ,eìh yels mßÈ",""
"","jQ hï wdldrhlg uKav,fha idudðlhkag mdßY%ñl f.jkq",""
"",",eìh yels h'",""
"","14' ^1& Ndrfha uqødj"" uKav,h úiska"" l,ska l,"" ksYaph","Ndrfha  uqødj"
"","lrkq ,nk hï ;eke;a;l= Ndrfha ;sìh hq;= w;r"" th uKav,h",""
"15","úiska ksYaph lrkq ,nk hï wdldrhlg fjkia lrkq ,eìh",""
"","yels h'",""
"","^2& Ndrfha uqødj"" uKav,fha iNdm;sjrhd fyda Tyq fkdisák",""
"","wjia:djl § Tyq úiska ta i|yd ,sÅ;j n,h mjrkq ,nk",""
"","idudðlhl= iy uKav,fha ;j;a idudðlhl= bÈßmsg § yer",""
"20","fkd;eìh hq;= h' tu idudðlhka fofokdu"" ;uka meñKs",""
"","njg  i,l=Kla  jYfhka  tlS  idOkm;%hg  fyda  f,aLkhg",""
"","w;aika  ;eìh  hq;=  w;r""  tu  w;aika  ;eîu""  idlaIslrejl=",""
"","jYfhka hï ;eke;a;l=f.a w;aika lsÍulg mßndysrj úh",""
"","hq;= h'",""
"25","^3& uKav,h úiska"" tys uqødj ;nkq ,nk ish¨ idOkm;%",""
"","fyda f,aLk ms<sn| kduf,aLkhla mj;ajdf.k hd hq;= h'",""
"","15' ^1& uKav,h úiska"" ,sÅ;j ksYaÑ;j olajkq ,eìh yels","n,;,"
"","","mejÍu"
"","hï  fldkafoaisj,g  hg;aj""  fï  mk;  hgf;a  th  i;=  hï",""
"","","hkdÈh"
"","n,;,hla""  ld¾hhla  fyda  l¾;jHhla  uKav,fha  hï",""
"30","idudðlhl=g  mejßh  yels  h'  tlS  idudðlhd  úiska  tu",""
"","n,;,h"" ld¾hh fyda l¾;jH"" uKav,h úiska ksl=;a lrkq",""
"",",eìh yels hï úfYaI fyda idudkH úOdkj,g hg;aj l%
hd;aul",""
"","lsÍu"" lsÍu fyda bgq lsÍu l< hq;= h'",""
