"","","Procedure Act, No.15 of 1979 and shall have effect as section"
"","144A of that Act:-",""
"","“Personal","144A.  (1)  The  Magistrate  may,  at  his"
"","attendance  of",""
"10","","discretion,  dispense  with 
the  personal"
"","the  suspect  or",""
"","","attendance of a suspect or accused in court, in"
"","accused  may",""
"","be  dispensed","respect of whom  criminal proceedings have"
"","with,  under","been  instituted  before  such  Magistrate,  for"
"","special",""
"","","extending  the  period  of  detention  or  for  any"
"","circumstances.",""
"15","","other  purpose,  at  the  end  of  each  detention"
"","","period, or on each trial date."
"","","(2) The personal attendance of the suspect"
"","","or  accused  may  be  so  dispensed  with,  on  an"
"","","application  made  by  the  relevant  person,  as"
"20","","specified in subsection (3), if the Magistrate is"
"","","satisfied that the personal attendance of such"
"","","suspect or accused in court may be dispensed"
"","","with,  on  any  one  or  more  of  the  grounds"
"","","specified in subsection (4)."
"25","","(3) An application under subsection (2), in"
"","","respect of a suspect or accused, shall be made"
"","","by –"
