"","","PART II"
"","","DESTRUCTION OF AN ANTI-PRESONNEL MINE"
"Anti-  personnel","8.","The Secretary shall ensure the destruction of all the"
"mines  owned  or","",""
"","","anti-personnel mines owned or possessed by the Government"
"possessed  by  the","",""
"Government","","except the number of anti-personnel mines authorized under"
"","section 5.",""
"Anti-  personnel","9.","(1) The Secretary shall make every effort to identify"
"mines  in  the","",""
"","","or cause the identification of  areas within the land owned or"
"State  land","",""
"","","controlled by the State or government institution where anti-"
"","","personnel mines are known or suspected to be emplaced."
"","","(2) Upon the identification of areas under subsection (1),"
"","","the  Secretary  shall  make  best  endeavours  to  mark  the"
"","","perimeter and, monitor and protect by fencing or other means"
"","","to ensure the effective exclusion of public, until all the anti-"
"","personnel mines are destroyed.",""
"Obligation  to","10.","(1) Where any person finds an anti-personnel mine,"
"provide","","such person shall inform a member of the armed forces or a"
"information","",""
"","police officer immediately.",""
"","","(2) The person referred to in subsection (1) shall take all"
"","","reasonable steps to ensure that the anti-personnel mine will"
"","","not  be  exploded  before  a  member  of  the  armed  forces  or"
"","police officer arrives at the relevant premises.",""
"Anti-  personnel","11.","(1) Where a member of the armed forces or police"
"mine  in  private","",""
"","","officer  has  reasonable  grounds  to  suspect  that  an  anti-"
"premises","",""
"","","personnel mine is on any private premises, such officer may–"
