"","Ntiyahspd;  khjr;  rk;gsj;jpd;  my;yJ",""
"","Ntjdj;jpd; 
gd;dpnuz;L  klq;Ffspd;",""
"5","nrYj;JifiaAk;  gzpf;fpd;wtplj;J>",""
"","mth;>  gzj;jpyhd  gpizg;nghWg;nghd;iw  mj;jifa",""
"","epaharigapd;  jiytUf;Ff;  nfhLj;JjTjy;  Ntz;Lk;.",""
"","(1M)    cl;gphpT  (1m)  ,d;fPo;  nra;ag;gl;l  Nkd;KiwaPL",""
"","xt;nthd;Wk;>  (1m)  vDk;  cl;gphptpy;  Fwpj;Jiuf;fg;gl;l",""
"10","thwhd  gpizg;nghWg;nghd;W  njhopy;jUehpdhy;  chpa",""
"","Kiwapy;  nfhLj;Jjtg;gl;Ls;snjdg;  nghUs;gl",""
"","epaharigapd;  jiythpd;  ifg;gl;l  rhd;wpjo;  xd;wpd;%yk;",""
"","Mjhug;gLj;jg;gLjy;  Ntz;Lk;.",""
"","(1,)  epaharig  xt;nthd;wpdJk;  jiyth;>  (1m)  vd;Dk;",""
"15","cl;gphptpd;fPo;  gpizg;nghWg;ghff;  nfhLj;Jjtg;gl;l",""
"","vy;yhg;  gzq;fisAk;  ,yq;ifapYs;s  VNjDk;  mq;fPfhpf;",""
"","fg;gl;l  tq;fpapy;  tl;bia  <l;Lfpd;w  fzf;nfhd;wpy;",""
"","itg;gpyplr;  nra;jy;  Ntz;Lk;."""".",""
"","3.  Kjd;ikr;  rl;lthf;fj;jpd;  31<<<<  vd;Dk;  gphpit","Kjd;ikr;"
"","","rl;lthf;fj;jpy;"
"20","cldLj;Jg;  gpd;tUk;  Gjpa  gphpT  ,j;jhy;  cl;GFj;jg;gL",""
"","","31<<<<<"
"","tJld;  mJ  Kjd;ikr;  rl;lthf;fj;jpd;  31<<<<<  vDk;",""
"","","vd;Dk;  Gjpa"
"","gphpthfg;  gaDWjYk;  Ntz;Lk;:-","gphpit"
"","","cl;GFj;Jjy;"
"","''Nkd;
31<<<<<. 
(1) 
gphpT 
17(1)  ,d;fPo;",""
"","KiwaPl;L",""
"","eLj;jPh;g;ghsh;  xUthpdhy;  my;yJ  24  Mk;",""
"","ePjpkd;wj;Jf;",""
"25","gphptpd;fPo;  ifj;njhopy;  ePjpkd;wnkhd;wpdhy;
fhd  xU",""
"","tpz;zg;gk;",""
"","nra;ag;gl;l  mspg;nghd;Wf;nfjpuhf  Xh;",""
"","njhlh;gpy;",""
"","vOj;jhiz  vd;w  jd;ikapyhd  fl;lis",""
"","njhopy;jUeh;",""
"","gpizg;
nahd;iw  toq;Ftjw;fhd  tpz;zg;gnkhd;W",""
"","nghWg;G",""
"","njhopy;jUeh;  xUthpdhy;  Nkd;KiwaPl;L",""
"","xd;iwf;",""
"30","ePjpkd;wj;Jf;Fr;  nra;ag;gl;Ls;stplj;J>",""
"","nfhLj;J",""
"","jTjy;
;
Nkd;KiwaPl;L  ePjpkd;wkhdJ>  mj;jifa",""
