"ﬂ˙`‰˘(cid:222){(cid:215)„˘ „(cid:181)¨ﬂ¿˘ –·˘·”˘"" £–˘–·˘·`˙ﬂ˘ﬂ¶˘(cid:215)ﬂ˘ﬂ˙‚ (cid:140)…¨(cid:226)„˘","",""
"(cid:204)„»˛…  •(cid:201)ﬂ˘ﬂ¨(cid:140)·˘(cid:213)  £¶‰˘—„˘  „¶¨(cid:190)˙ﬂ„˘  (cid:137)(cid:129)`(cid:221)”˘  (cid:204)„»˛…","",""
"¥(cid:213)`¶(cid:129)(cid:242)(cid:190)”˘ ¥¶˘¶˙‰˘‰¨(cid:221)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215) :-","",""
"","“ﬂ˙`‰˘(cid:222){(cid:215) §‰(cid:226)ﬂ¿˘”(cid:201)¶˙‚ (cid:140)»(cid:129)‚˙ –”`˙»¶˘(cid:215)ﬂ˘—„˘",""
"","„»(cid:129)(cid:204)ﬂ˙(cid:213)„˘„¶‰˘—”˘ ; (cid:204)`¿¨•˙(cid:213)ﬂ¿¨(cid:223)¿˘¿ ¥(cid:190)+˘˛ﬂ",""
"","(cid:138)(cid:129) (cid:215){¶˙ﬁ˛” ”‰˘(cid:222)”˘ ﬂ˙`‰˘(cid:222){(cid:215) £(cid:223)`(cid:190)…˘ﬂ¿¨‚˙(cid:190)˘",""
"","•¨˛‰˝`‰˘‰„˘„(cid:213)”˘ ﬂ˙`‰˘(cid:222){(cid:215)„˘ „(cid:181)¨ﬂ˛¿ ⁄(cid:224)`¶‰˘—”˘""",""
"","(cid:204)`¿¨•˙(cid:213)ﬂ˛¿–˘ ˝–…˘•˘¶ ﬂ˙`‰˘(cid:222){(cid:215) £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘—",""
"","¥(cid:190)+˘˛ﬂ(cid:138)(cid:217)¿˘ (cid:140)(cid:213)„˙·˘(cid:213)…¨˛”ﬂ˛¿(cid:220)”˘"" –¨‰„˘(cid:218)…¨˛”",""
"","ﬂ˛¿(cid:220)”˘"" „(cid:181)¨ﬂ˛¿(cid:220)”˘ `(cid:192)+˘—`¶˛‚ ⁄(cid:224)`¶‰˘—”˘ ‹(cid:221)",""
"","–·˘·„˘„(cid:136)»˙‚  (cid:219)˛‰˛”˛»  “‰˘„˙(cid:213)  (cid:204)–»˘`¶‰˘—”˘  ;",""
"","£¶˘(cid:215)·(cid:129) £`‰˘˝‰˙(cid:213) (cid:204)¶˙·…˘(cid:218)„·˘· £(cid:190)˘(cid:190)(cid:215) £`‰˘‰¨(cid:129)",""
"¥˛·˝•…˘(cid:140)˛¿`˙‚","ﬂ(cid:221)”+˘ﬂ(cid:224)ﬂ˘—","“‰˘„˙(cid:213)"
"(cid:204)–»˘`¶‰˘—”˙‚(cid:204)¶˙(cid:221) –·˘·”˘(cid:176)”(cid:176)","",""
