"rl;lthf;fq;fspd;  ngau;fs;","Vw;Gilajhd  jpUj;jk;"
"1979 Mk; Mz;bd; 28 Mk; ,yf;f>","(m)
118> 119> 120> 121 kw;Wk; 122"
"cz;zhl;lurpiwr;  rl;lk;","Mfpa  gpupTfis  ePf;fptpL"
"","tjd;%yKk;  @  mj;Jld;"
"","(M) mjd; 
124  Mk;  gpuptpd;"
"","(2) Mk; 
kw;Wk; 
(3)Mk;"
"","cl;gpupTfspy;> 
''kPsha;Tr;"
"","rigf;F""""  kw;Wk;  ''kPsha;Tr;"
"","rig""""  vd;Dk;  nrhw;fSf;"
"","Fg;  gjpyhf  ''2011 Mk;  Mz;"
"","bd; 23 Mk; ,yf;f> tup Nkd;"
"","KiwaPl;L Mizf;FOtpdhy;"
"","jhgpf;fg;gl;l  tup  Nkd;Kiw"
"","aPl;L 
Mizf;FOTf;F"""""
"","kw;Wk;  ''tup  Nkd;KiwaPl;L"
"","Mizf;FO""""  vd;Dk;  nrhw;"
"","fisAk;  vz;fisAk;  ,L"
"","tjd;%yKk;."
