"11
2013   Mk;   Mz;bd;   20   Mk;   ,yf;f>   thp"
"Nkd;KiwaPl;L Mizf;FO (jpUj;jr;) rl;lk;"
"(,)
Mizahsu;  jiyikajpgjp>  mtu;"
"Nkd;KiwaPl;lhsuhftpUg;gpd;>  gjtp"
"KiwapyhdnthU  Jlu;r;rpapy;>  tof;"
"Fj; njhLf;Fk; murhq;f mYtynuhU"
"tuhf> my;yJ mtu; Nkd;KiwaPl;Lf;"
"fhd  gpujpthjpahftpUg;gpd;>  mtUf;"
"nfjpuhf  tof;Fj;  njhLf;fg;gLk;"
"murhq;f  mYtynuhUtuhff;  fUjg;"
"gLjy; Ntz;Lk;."
"(4)  $wg;gl;l  tof;if  Nkd;KiwaPl;L"
"ePjpkd;wj;Jf;F  mDg;Gk;  Neuj;jpy;  my;yJ"
"mjw;FKd;du;> mjidj; Njitg;gLj;Jfpd;w"
"fl;rpf;fhuu;>  kw;iwa  fl;rpf;fhuUf;F>  mtuJ"
"tpz;zg;gj;
;jpd;kPJ  tof;nfhd;W  $wg;gl;"
"Ls;snjd  mtUf;F  mwptpj;J  vOj;jpyhd"
"mwptpj;jnyhd;iw  mDg;Gjy;  Ntz;Lnkd;"
"gJld;>  $wg;gl;l  tof;fpd;  gpujpnahd;iw"
"mtUf;F toq;FjYk; Ntz;Lk;."
"(5) Nkd;KiwaPl;L ePjpkd;wj;jpd; vtNuDk;"
",uz;L  my;yJ  mjw;F  Nkw;gl;l  ePjpgjpfs;>"
"$wg;gl;l  tof;nfhd;iwj;  jpUj;jj;Jf;fhf"
"Mizf;FOtplk; jpUg;gpaDg;Gk;gb nra;tpj;"
"jy;  Ntz;Lnkd;gJld;>  Mizf;FO  mjw;"
"fpzq;f mt;tof;ifj; jpUj;JjYk; Ntz;Lk;."
"(6) Nkd;KiwaPl;L ePjpkd;wj;jpd; vtNuDk;"
",uz;L  my;yJ  mjw;F  Nkw;gl;l  ePjpgjpfs;>"
"$wg;gl;l  tof;fpd;kPJ  vOfpd;w  VNjDk;"
"rl;lg;  gpur;rpidia  tprhupj;Jj;  jPu;khdpf;"
"fyhk;  vd;gJld;>  mj;jifa  gpur;rpidapd;"
"k
J ePjpkd;wj;jpd; KbGf;fpzq;f> Mizf;FO"
"tpdhy;  jPu;khdpf;fg;gl;l  tupkjpg;gPl;il"
"cWjpg;gLj;jyhk;>  Fiwf;fyhk;>  mjpfupf;f"
"yhk;  my;yJ  ntw;whdjhf;fyhk;>  my;yJ"
