"e
p
iu I","e
p
iu II"
"rl;lthf;fq;fspd;  ngau;fs;","Vw;Gilajhd  jpUj;jk;"
"1.
2006Mk; Mz;bd; 10Mk; ,yf;f>","(m)
gpupTfs; 166> 167> 168> 169>"
"cz;zhl;lurpiwr;  rl;lk;","kw;Wk; 170 vd;gtw;iw ePf;F"
"","tjd;%yKk;  @  mj;Jld;"
"","(M) mjd;  172  Mk;  gpuptpd;"
"","(2)  Mk;>  (3) Mk;  cl;gpupT"
"","fspy;>  ''kPsha;Tr;  rigf;F"""""
"","kw;Wk;  ''kPsha;Tr;  rig"""""
"","vd;Dk;  nrhw;fSf;Fg;  gjp"
"","yhf  ''2011  Mk;Mz;bd;"
"","23  Mk;  ,yf;f>  tup  Nkd;"
"","KiwaPl;L  Mizf;FO"
"","tpdhy;  jhgpf;fg;gl;l  tup"
"","Nkd;KiwaPl;L  Mizf;"
"","FOTf;F""""  kw;Wk; 
''tup"
"","Nkd;KiwaPl;L  Mizf;"
"","FO""""  vd;Dk;  nrhw;fis"
"","Ak;  vz;fisAk;  ,Ltjd;"
"","%yKk;."
"2000 Mk; Mz;bd; 38 Mk; ,yf;f>","(m)
137> 138> 139> 140 kw;Wk; 141"
"cz;zhl;lurpiwr;  rl;lk;.","Mfpa  mj;Jld;  gpupTfis"
"","ePf;fptpLtjd;  %yKk; 
@"
"","mj;Jld;"
"","(M) mjd; 
143Mk;  gpuptpd;"
"","(2) Mk;> 
(3)Mk;  cl;gpupT"
"","fspy;>  ''kPsha;Tr;rigf;F"""""
"","kw;Wk; 
''kPsha;Tr;rig"""""
"","vd;Dk; 
 
  nrhw;fSf;Fg;"
"","gjpyhf  ''2011  Mk;  Mz;"
"","bd;  23  Mk;  ,yf;f>  tup"
"","Nkd;KiwaPl;L  Mizf;"
"","FOtpdhy;        jhgpf;fg;gl;l"
"","t u p N k d ; K i w a P l ; L"
"","Mizf;FOTf;F""""  kw;Wk;"
"","' ' t h p N k d ; K i w a P l ; L"
"","Mizf;FO"""" 
vd;Dk;"
"","nrhw;fisAk;
  vz;fis"
"","Ak;  ,Ltjd;%yKk;."
