"4A","I fldgi ( ^I& fPoh - YS
% ,xld m%cd;dka;s
%l iudcjd§ ckrcfha w;s úfYaI .eiÜ m;%h - 2019'11'20"
"","PART  I  : SEC.  (I)  -  GAZETTE      EXTRAORDINARY    OF   THE    DEMOCRATIC    SOCIALIST    REPUBLIC    OF    SRI    LANKA  -  20.11.2019"
"By West :","Lot Number 37, 38 and 41 of F.S.P.P.96, land known as  Pareiyaketugalahena alias Galabodawatta of Title"
"","Plan Number T.P.225037 claimed by D.Bandiya and others, Lot Number 41 ½ and the land known as"
"","pareiyaketugalahena alias galabodawatta claimed by Chief incumbent Rev.SriChandrasara, land known as"
"","Galabodawatta claimed by chief incumbent Rev.SriChandrasara of F.S.P.P.96, Lot Number 29 and Lot"
"","Number 117 known as wileemassala Canal of F.S.P.P.96, Lot Number 20, 19, 18 and 16 and Lot Number 154"
"","known as Haninyahena Dola and Lot Number 157 known as PuwakgahaWalakada canal of F.S.P.P.96, Lot"
"","Number 2097 of Preliminary Plan Number 14625, Lot Number 82 and 81 of F.S.P.P.96, Lot Number 01 of"
"","Preliminary Plan Number fld2486, Lot Number 2097 and Angantenna canal of Preliminary Plan Number"
"","14625, Lot Number 11 and 10 of F.S.P.P.96, Lot Number 193 and 195 and Maladola of F.S.P.P.96, Lot Number"
"","2107, 195 of Preliminary Plan Number 14625, Lot Number 15 of F.S.P.P.96, Lot Number 04 and land known as"
"","Pinwatta claimed by chief incumbent Rev. Sri Chandrasara of Preliminary Plan Number tA 970, Lot Number"
"","13 and paddy field known as Ellewatta paddy field claimed by H.Sela and others of F.S.P.P.96, Lot Number"
"","12 of F.S.S.P.96, lot number 25, 24, 23, 37, 21 of Preliminary Plan Number tA 970, Lot Number 186 and Lot"
"","Number 183 known as PussahenaDola of F.S.P.P.96, Lot Number 2659 of Preliminary Plan Number 14745, Lot"
"","Number 08 of F.S.P.P.96, Lot Number 2655 and Muruthagahahena Canal of Preliminary Plan Number 14745,"
"","Lot  Number  2664  of  Preliminary  Plan  Number  14745,  Lot  Number  2663,  Kandekumbura  Canal,"
"","Thenukgahalanda alias Getumuruthalanda claimed by J.P.Obesekara, Lot Number 171 of F.S.P.P.96 and"
"","provincial boundary of Sabaragamuwa."
