"","PARLIAMENT  OF  THE  DEMOCRATIC",""
"","SOCIALIST  REPUBLIC  OF",""
"","SRI  LANKA",""
"","—————————",""
"","SRI  LANKA  CHAMBER  OF  SMALL",""
"","INDUSTRY (INCORPORATION)",""
"","(AMENDMENT) ACT,  NO. 1 OF  2010",""
"","—————————",""
"","[Certified on 13th January, 2010]",""
"","Printed  on  the  Order  of  Government",""
"","—————————",""
"","Published as a Supplement to Part II of the Gazette of the Democratic",""
"","Socialist Republic of Sri Lanka of  January 15,  2010",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price :  Rs. 3.00","","Postage  :  Rs. 5.00"
