"2016 Mk; Mz;bd; 15 Mk; ,yf;f> tpyq;Fj; jPdp",""
"","(jpUj;jr;) rl;lk;"
"(2)","ge;jp (ii) ,y;> ''VNjDk; mq;fPfhpf;fg;gl;l tpyq;Fj;"
"","j
dpapd;"""" vd;Dk; nrhw;fSf;Fg; gjpyhf ''VNjDk;"
"","mq;fPfhpf;fg;gl;l tpyq;Fj; jPdpapd; my;yJ tpyq;Fj;"
"","jPdpahfg; gad;gLj;jg;gLtjw;Fg; nghUj;jkhd"
"","NtNwNjDk; %yg;nghUspd;"""" vd;Dk; nrhw;fis"
"",",Ltjd;%yKk; @"
"(3)","ge;jp (iii),y;> ''mq;fPfhpf;fg;gl;l tpyq;Fj; jPdpapd;"
"","Nflhd  my;yJ  Mw;wyw;w  nghUl;fs;  ,Uf;f"
"","tplg;glf;$ba mjp cah;e;j kl;lj;ij eph;zapj;jy;""""@"
"","vd;Dk; nrhw;fSf;Fg; gjpyhf ''mq;fPfhpf;fg;gl;l"
"","tpyq;Fj;  jPdpapy;  mDkjpf;fg;glj;jf;f  Nflhd"
"","my;yJ  Mw;wyw;w  nghUl;fspd;  mjp  cah;e;j"
"","kl;lj;ijf;  Fwpj;Jiuj;jy;  kw;Wk;  Njitg;gLj;"
"","jg;gl;ltplj;J  mtw;wpd;  gad;ghl;ilj;  jil"
"","nra;jy;@"""" vd;Dk; nrhw;fis ,Ltjd;%yKk;@"
"","(4) mg;gphptpd; (iii) Mk; ge;jpia cldLj;J ge;jp (iiim)"
"","vdg; gaDwNtz;ba gpd;tUk; ge;jpia cl;GFj;J"
"","tjd;%yKk; :-"
