"2016 Mk; Mz;bd; 15 Mk; ,yf;f> tpyq;Fj; jPdp",""
"","(jpUj;jr;) rl;lk;"
"","''gzpg;ghsh;  jiyikajpgjp""""  vd;gJ>  tpyq;F"
"","cw;gj;jp kw;Wk; Rfhjhuj; jpizf;fsj;jpd;"
"","gzpg;ghsh;  jiyikajpgjp  vd;W"
"","nghUshFk;@"
"","''tpepNahfj;jh;""""  vd;gJ>  Xh;  cw;gj;jpahsh;>"
"",",wf;Fkjpahsh; my;yJ tzpfh; xUthpl"
"","kpUe;J ngwg;gl;l tpyq;Fj; jPdpia KiwNa"
"","xU rpy;yiw tpw;gidahsh;> tpw;gidahsh;"
"","my;yJ  gad;gLj;Jeh;  xUtUf;F  tpep"
"","Nahfpf;Fk; MnshUth; vd;W nghUshFk;@""""@"
"(3)","''kj;jpa];jg; gFg;gha;thsh;"""" vd;w nrhy;yikg;gpd;"
"","tiutpyf;fzj;ij  cldLj;Jg;  gpd;tUk;  Gjpa"
"","tiutpyf;fzj;ij cl;GFj;Jtjd;%yKk;:-"
"","'' ''Ra fyit tpyq;Fj;jPdp"""" vd;gJ> jkJ fl;Lf;"
"","fhg;gpYs;s tpyq;Ff;F my;yJ gz;izg;"
"","gwitf;Fj;  jPdpahf  gad;gLj;jg;gL"
"","tjw;F  vtNuDk;  Mspdhy;  ,uz;L"
"","my;yJ  mjw;F  Nkw;gl;l  jPdpg;  nghUl;"
"","fisf; fyg;gjd;%yk; ngwg;gl;lnthU jPdp"
"","vd;W nghUshFk;@""""@"
"(4)","''tpw;gidahsh;"""" vd;Dk; tiutpyf;fzj;ij ePf;fk;"
"","nra;Jtpl;L  mjw;Fg;  gjpyhfg;  gpd;tUk;  Gjpa"
"","tiutpyf;fzj;ij ,Ltjd;%yKk;:-"
"","''  ''tpw;gidahsh;""""  vd;gJ>  rpy;yiw  tpw;gid"
"","Nehf;fj;Jf;fhf>  VNjDk;  tpyq;Fj;  jPdp"
"","ve;j MSf;F tpw;gid nra;ag;gLfpd;wNjh"
"","my;yJ  xg;gilf;fg;gLfpd;wNjh  me;j"
"","vtNuDkhs; vd;W nghUshFk; vd;gJ"
"","ld;>  xd;wpizf;fg;gl;l  xg;ge;jg;"
"","gz;izj; njhopy; xOq;Nfw;ghl;bd;fPo;"
"","VNjDk;  mq;fPfhpf;fg;gl;l  tpyq;Fj;"
"","jPdpiaf;  nfhLj;J  khw;Wfpd;w  my;yJ"
"","toq;Ffpd;w vtNuDkhisAk; cs;slf;"
