"","''(iiim)","tpyq;Fj; jPdp kw;Wk; %yg;nghUl;fspd;"
"","","juk; njhlh;ghd fUkq;fs; gw;wp mikr;"
"","","rUf;F tpje;Jiuj;jy;@""""."
"","",""
"Kjd;ikr;","12. Kjd;ikr; rl;lthf;fj;jpd; 11 Mk; gphpT> mjd; (,)",""
"rl;lthf;fj;jpd;","",""
"","vd;Dk; ge;jpapy;> ''$l;Lr;Nrh;f;iff;"""" vd;Dk; nrhy;Yf;Fg;",""
"11 Mk; gphpitj;","",""
"jpUj;Jjy;.","",""
"","gjpyhf  ''Cl;lk;  mspf;fpd;w  $l;Lr;Nrh;f;iff;""""  vd;Dk;",""
"","nrhw;fis ,Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ.",""
"","",""
"Kjd;ikr;","13.  Kjd;ikr;  rl;lthf;fj;jpd;  12  Mk;  gphpT  ,j;jhy;",""
"rl;lthf;fj;jpd;","",""
"e
f","fg;gl;L mjw;Fg; gjpyhfg; gpd;tUk; gphpT ,lg;gLfpd;wJ.",""
"12Mk; gphpit","",""
"khw;wPL nra;jy;.","",""
