"","3
iu:  uKav,  ^ixfYdaOk&"
"","ckdêm;sjrhdf.a wkqu;h we;sj tu fldñIka"
"","iNdfõ /iaùul § we;s lr .kq ,nk fhdackd"
"","iïu;hla  u.ska  iNdm;sjrhd  fyda  tu"
"","flduidßiajrhd  fj;  ksis  oekqï§ula  isÿ"
"5","lsÍfuka  miq    fldñIka  iNdj  úiska  Oqrfhka"
"","bj;a lrkq ,eìh yels h'"
"","^we&  ckdêm;sjrhd  úiska  fya;=  oelaùula"
"","fkdue;sj 
iNdm;sjrhd 
fyda 
hï"
"","flduidßiajrhl= fyda Oqrfhka bj;a lrkq ,eìh"
"10","yels h'"
"","^7& b,a,d wiajQ fyda Oqrfhka bj;a lrkq ,enQ"
"","iNdm;sjrhd fyda hï flduidßiajrfhla kej;"
"","m;a lrkq ,eîug iqÿiafila fkdjkafka h'"
"","^8& 
^w& 
iNdm;sjrhdf.a 
fyda 
hï"
"15","flduidßiajrhl=f.a urKh"" b,a,d wiaùu fyda"
"","Oqrfhka  bj;a  lrkq  ,eîu  fya;=fldgf.k"
"","fldñIka  iNdfõ  hï  mqrmamdvqjla  we;s  jk"
"","wjia:djl""  ^1&  jk  iy  ^2&  jk  Wmj.ka;sj,"
"","úêúOdk ie,ls,a,g f.k ckdêm;sjrhd úiska"
"20","tu mqrmamdvqj mqrjkq ,eìh hq;= h'"
"","^wd& 
iNdm;sjrhdf.a 
fyda 
hï"
"","flduidßiajrhl=f.a urKh"" b,a,d wiaùu fyda"
"","Oqrfhka  bj;a  lrkq  ,eîu  ksid  we;sjk"
"","mqrmamdvqjla msrùu msKsi m;a lrkq ,nk hï"
"25",";eke;a;l= úiska ish mQ¾j.dñhdf.a Oqr ld,fhka"
"","fkdf.ù b;sßj we;s ld,h i`oyd Oqrh oeßh"
"","h
;
 h'"
"","^9&  frda.d;=r  ùu  fyda  fjk;a  wn,;djlg"
"","m;aùu fyda Y%
 ,xldfjka neyerj isàfï fya;=fjka"
"30",";u Oqrfha ld¾h bgq lsÍug flduidßiajrhl=g"
"",";djld,slj  fkdyels  jk  wjia:djl""  ta"
"","fkdyelshdfõ fyda neyerj isàfï ld,h ;=<"
"","Tyq  fjkqjg  l%
shd  lsÍug  iqÿiq  ;eke;a;l="
"","ckdêm;sjrhd úiska m;a lrkq ,eìh yels w;r"""
"35","tfia  fkdyelshdjg  m;a  jQ  fyda  Y%S  ,xldfjka"
