"","6","iu:  uKav,  ^ixfYdaOk&"
"","—hï  úfYaI","9w' ^1& 2003 wxl 21 ork iu: uKav, ^úfYaI"
"","iu:  uKav,",""
"","","j¾.j, wdrdjq,a& mkf;a 2 jk j.ka;sh hgf;a"
"","m%foaYhlg",""
"","","isÿ lrk ,o kshuhl ksYaÑ;j olajd we;s hï"
"","m;a  lrkq",""
"","","wdrdjq,a  j¾.hla  hg;g  .efkk  wdrdjq,lg"
"",",nk  uQ,",""
"5","uKav,fha","iïnkaO hï b,a,Sula"" fï mkf;a 9 jk j.ka;sh"
"","iNdm;sjrhd","hgf;a msysgqjk ,o iu: uKav,hlg fhduq"
"","fj;  b,a,Sula",""
"","","lr we;s wjia:djl"" tu iu: uKav,h úiska"
"","fhduq  lsÍu",""
"","","ish  fufyhùfuka""  tu  b,a,Su  2003  wxl  21"
"","","ork  iu:  uKav,  ^úfYaI  j¾.j,  wdrdjq,a&"
"10","","mkf;a  úêúOdk  hgf;a  tu  m%foaYhg  m;a"
"","","lrk  ,o  iu:ldrjrekaf.a  uQ,  uKav,fha"
"","","iNdm;sjrhd fj; fhduq lrkq ,eìh hq;= h'"
