"","17
National  Building  Research  Institute",""
"","(3) Where any state land is required for the purpose of the",""
"","Institute, such purpose shall be deemed to be a purpose for",""
"","which a special grant or lease of such property may be made",""
"","under  section  6  of  the  Crown  Lands  Ordinance  (Chapter",""
"5","454) and, accordingly, the provisions of that Ordinance shall",""
"","apply to the special grant or lease of that property.",""
"","26.  (1) The Director-General shall, within six months of","Annual report"
"","the end of each calendar year transmit an annual report giving",""
"","full account of the activities of the Institute during that year",""
"10","to the Minister.",""
"","(2) The Minister shall cause copies of the annual report to",""
"","be placed in Parliament within three months from the date of",""
"","such report receipt.",""
"","(3) The Minister may, from time to time, specify the matters",""
"15","which  need  to  or  details  that  to  be  included  in  the  annual",""
"","report.",""
"","27. All members of the Board, officers and employees of","All members of"
"","","the Board  etc."
"","the  Institute  shall  be  deemed  to  be  public  officers  within",""
"","","deemed to be"
"","the  meaning  and  for  the  purpose  of  the  Penal  Code",""
"","","public officers"
"20","(Chapter 19).",""
"","28.  The  Institute  shall  be  deemed  to  be  a  Scheduled","Institute deemed"
"","","to be a"
"","Institution within the meaning of the Anti-Corruption Act,",""
"","","Scheduled"
"","No. 9 of 2023 and the provisions of that Act shall be construed",""
"","","Institution"
"","accordingly.",""
"25","29. (1) All expenses incurred by the Institute in any suit","Expenses to be"
"","","paid out of the"
"","brought by or against it before any court, shall be paid out of",""
"","","Fund of the"
"","the Fund of the Institute and only costs paid to or recovered",""
"","","Institute"
"","by  the  Institute  in  any  such  suit,  shall  be  credited  to  the",""
"","Fund of the Institute.",""
