"","","5
National  Building  Research  Institute"
"","(h)","to assist the relevant authorities in the preparation"
"","","of land use plans in an area prone to landslides or"
"","","an  area  having  geotechnical  instability;"
"","(i)","to perform geotechnical investigations and provide"
"5","","technical  services  on  ground  improvement  and"
"","","slope stabilization measures;"
"","(j)","to conduct research relating to construction in areas"
"","","having  geotechnical  instability  and  to  provide"
"","","related  technical  assistance;"
"10","(k)","to  make  recommendations  to  the  Minister  to"
"","","prescribe the scope of geotechnical investigations"
"","","and design for engineering applications;"
"","(l)","to issue Geotechnical Stability Assessment Reports"
"","","on ground stability for excavation or construction;"
"15","(m)","to function as a depository of all information related"
"","","to  geotechnical  investigations;"
"","(n)","to conduct research on disaster resilient construction"
"","","and to provide related technical assistance;"
"","(o)","to assess chemical, physical and biological changes"
"20","","in  environment  to  provide  related  technical"
"","","solutions;"
"","(p)","to assess building based on structure, occupancy,"
"","","energy  and  environment  on  the  request  of  the"
"","","occupant or the owner of the building and to provide"
"25","","technical  assistance;"
"","(q)","to  conduct  research  on  materials,  products  and"
"","","technologies  used  for  construction  purposes  and"
"","","suitability  thereof;"
