"","21
National  Building  Research  Institute"
"","different  levels  of  susceptibilities  and"
"","may  in  addition  contain  information"
"","related to the particular hazards such as"
"","sketches  of  evacuation  routes  and"
"5","shelters, 
evaluation 
of 
disaster"
"","possibility and frequency, warning and"
"","evacuation  systems,  distribution  of"
"","settlements, and other basic information"
"","related to disaster;"
"10","“landslide” means any type of mass movement"
"","including land subsidence created or to"
"","be  created  due  to  human  activities  or"
"","natural causes;"
"","“landslide  danger  zone”  means,  an  exclusion"
"15","zone  declared  by  the  Institute  for  a"
"","specific  period  of  time  to  prevent"
"","activities 
taking 
place 
therein,"
"","including  human  occupation  that  may"
"","endanger the lives of persons or cause"
"20","injury  and  property  damage  in  a"
"","particular area subject to an imminent"
"","danger of a landslide disaster;"
"","“Landslide Risk Assessment Report” means,"
"","a  document  issued  in  respect  of  any"
"25","construction or development activity in"
"","an area prone to landslides, and includes"
"","necessary  guidelines,  technical  advice"
"","and  mitigation  measures  as  may  be"
"","appropriate;"
"30","“Minister”  means  the  Minister  to  whom  this"
"","Act is assigned under Article 44 or 45"
"","of  the  Constitution;  and"
"","“relevant authorities” includes every ministry,"
"","department, 
provincial 
council,"
"35","provincial  department,  and 
local"
