"","12
National  Building  Research  Institute",""
"","14.  The  Minister  may,  from  time  to  time,  issue  such","Board  to"
"","","exercise  its"
"","general  or  special  directions  to  the  Board  relating  to  the",""
"","","powers  and"
"","exercise and performance of its powers and functions under",""
"","","perform  its"
"","this Act and it shall be the duty of the Board to comply with","functions"
"5","such directions.","under  the"
"","","directions  of"
"","","the  Minister"
"","15. The seal of the Institute -","Seal  of  the"
"","","Institute"
"","(a)
shall be in the custody of such person as the Board",""
