"","","iy"
"","","tjeks f;dr;=re wjYH jkq ,nk fya;=j’"
"","(iv)",""
"","","^3& Y%S ,xld Kh f;dr;=re ld(cid:190)hdxYh œiska ·kEu NdIdjlska"
"","f;dr;=re ikaksfıokh l< yels h:",""
"","","tfia  jqj  o""  b,a,Sula  lrkq  ,enQ  œg""  Kh  f;dr;=re"
"","","ld(cid:190)hdxYh œiska ta fjkqfjka n,h mjrkq ,enQ ks,Orhl="
"","","œiska  w;aika  lrk  ,o  kshæ;  wdlD;sfha  jQ  b,a,k  ,o"
"","","f;dr;=re ms<sn| œia;r we;=<;a iy;slhla tlS ld(cid:190)hdxYh"
"","","œiska ksl=;a lrkq ,e(cid:236)h hq;= w;r"" tu iy;slh idlaIs §f(cid:239) §"
"","","wdfıYH  œh  hq;=  w;r""  th  tys  i|yka  fldg  we;s  lreKq"
"","","i(cid:239)nkaOfhka ne˘ ne,aug fmfkk idlaIshla œh hq;= h’"
"f,aLkfhys","10’","^1& f,aLkfha we;=<;a fldg we;s iEu ,shœ,a,lau"
"we;=<;a  fldg","",""
"","fmd(cid:255) ,shœ,a,la f,i ie,lsh hq;= h’",""
"we;s ish¤ ,shœ,s","",""
"fmd(cid:255)  ,shœ,s","",""
"","","^2& iqrlaIs;,;a .kqfokqjlg wod< h(cid:239) iumd(cid:190)Yaøh łjH"
"œhhq;=  nj’","",""
"","","i(cid:239)nkaOfhka f;dr;=re b,a,d isÆk h(cid:239) ;eke;a;l= yg kshæ;"
"","",".dia;=jla f.øu u; YS% ,xld Kh f;dr;=re ld(cid:190)hdxYh fj;"
"","","f.dkqlr  we;s  h(cid:239)  ,shœ,sj,  msgm;a  ,nd.ekSug  iy  tajd"
"","m˝laId ls˝ug whs;sh ;s(cid:236)h hq;= h’",""
