"Y
S
¾I","","","m
q","krdj¾;k","u",",Ok"
"wxlh","","","","úhoï","","úhoï"
"","","","","re'","","re'"
"","my;  mßÈ  úhoï  ieliS  we;  :—","","","","",""
"YS¾I 105","wd¾Ól  ixj¾Ok  wud;Hjrhd","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","1,191,704,000","","240,950,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","","8,489,300,000","","62,551,025,000"
"YS¾I 218","iuDoaê  flduidßia  ckrd,a  fomd¾;fïka;=j","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","14,901,406,000","","11,500,000"
"YS¾I  294","cd;sl  i;afjdaoHdk  fomd¾;fïka;=j","","","","",""
"","jevigyk  02  ixj¾Ok  jevigyk","","","172,200,000","","647,025,000"
"YS¾I 305","Wvrg  .eñ  mqkre;a:dmk  fomd¾;fïka;=j","","","","",""
"","jevigyk  02  ixj¾Ok  jevigyk","","","18,440,000","","1,350,000"
"YS¾I 322","cd;sl  WoaNso  WoHdk  fomd¾;fïka;=j","","","","",""
"","jevigyk  02  ixj¾Ok  jevigyk","","","226,950,000","","448,150,000"
"","wdmod  l<ukdlrK  wud;HdxYh","","","","",""
"","mqkrdj¾;k","654,550,000","","","",""
"","uQ,Ok","711,575,000","","","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","","","",""
"YS¾I  106","wdmod  l<ukdlrK  wud;Hjrhd","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","100,850,000","","53,950,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","","374,100,000","","613,025,000"
