"Y
S
¾I","","","m
q","krdj¾;k","u",",Ok"
"wxlh","","","","úhoï","","úhoï"
"","","","","re'","","re'"
"YS¾I 156","fh!jk  lghq;=  yd  ksmqK;d  ixj¾Ok  wud;Hjrhd","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","123,890,000","","21,150,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","","2,753,680,000","","4,058,750,000"
"YS¾I 215","ld¾ñl  wOHdmk  yd  mqyqKq  lsÍfï  fomd¾;fïka;=j","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","139,000,000","","13,600,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","","1,181,900,000","","181,500,000"
"","mßir  wud;HdxYh","","","","",""
"","mqkrdj¾;k","1,500,000,000","","","",""
"","uQ,Ok","1,800,000,000","","","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","","","",""
"YS¾I  160","mßir  wud;Hjrhd","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","186,930,000","","25,750,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","","407,000,000","","1,320,350,000"
"YS¾I 283","jk  ixrlaIK  fomd¾;fïka;=j","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","906,070,000","","453,900,000"
"","c,iïmdok  yd  c,dmjyk  wud;HdxYh","","","","",""
"","mqkrdj¾;k","180,000,000","","","",""
"","uQ,Ok","34,771,000,000","","","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","","","",""
"YS¾I  166","c,iïmdok  yd  c,dmjyk  wud;Hjrhd","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","116,000,000","","6,800,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","","64,000,000","","34,764,200,000"
