"Y
S
¾I","","m
q","krdj¾;k","u",",Ok"
"wxlh","","","úhoï","","úhoï"
"","","","re'","","re'"
"YS¾I 15","kS;s  flgqïm;a  iïmdol  fomd¾;fïka;=j","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","59,055,000","","50,550,000"
"YS¾I  16","md¾,sfïka;=j","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","1,565,590,000","","110,650,000"
"YS¾I  17","md¾,sfïka;=fõ  iNdkdhl;=udf.a  ld¾hd,h","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","24,725,000","","1,300,000"
"YS¾I 18","md¾,sfïka;=fõ  wdKavq  mlaIfha  m%Odk  ixúOdhl;=udf.a  ld¾hd,h","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","32,375,000","","950,000"
"YS¾I  19","md¾,sfïka;=fõ  úmlaI  kdhl;=udf.a  ld¾hd,h","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","60,840,000","","25,775,000"
"YS¾I  20","ue;sjrK  fomd¾;fïka;=j","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","1,217,200,000","","34,000,000"
"YS¾I 21","ú.Kldêm;s","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","686,000,000","","281,600,000"
"YS¾I  22","mßmd,k  lghq;=  ms<sn|  md¾,sfïka;=  flduidßia;=udf.a  ld¾hd,h","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","7,200,000","","230,000"
