"Y
S
¾I","","","m
q","krdj¾;k","u",",Ok"
"wxlh","","","","úhoï","","úhoï"
"","","","","re'","","re'"
"YS¾I  212","úNd.  fomd¾;fïka;=j","","","","",""
"","jevigyk  02  ixj¾Ok  jevigyk","","","1,988,550,000","","188,200,000"
"YS¾I 213","wOHdmk  m%ldYk  fomd¾;fïka;=j","","","","",""
"","jevigyk  02  ixj¾Ok  jevigyk","","","26,425,000","","44,900,000"
"","lïlre yd lïlre in|;d wud;HdxYh","","","","",""
"","mqkrdj¾;k","1,270,460,000","","","",""
"","uQ,Ok","810,035,000","","","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","","","",""
"YS¾I  127","lïlre  yd  lïlre  in|;d  wud;Hjrhd","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","80,735,000","","37,050,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","","89,095,000","","12,710,000"
"YS¾I  221","lïlre  fomd¾;fïka;=j","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","557,250,000","","214,000,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","","543,380,000","","546,275,000"
"","iïm%odhsl l¾udka; yd l=vd jHjidh ixj¾Ok wud;HdxYh","","","","",""
"","mqkrdj¾;k","540,000,000","","","",""
"","uQ,Ok","383,000,000","","","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","","","",""
