"Y
S
¾I","","m
q","krdj¾;k","u",",Ok"
"wxlh","","","úhoï","","úhoï"
"","","","re'","","re'"
"","iuQmldr  yd  wNHka;r  fj<|  wud;HdxYh","","","",""
"","1,300,000,000
mqkrdj¾;k","","","",""
"","720,000,000
uQ,Ok","","","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","","",""
"YS¾I  116","iuQmldr  yd  wNHka;r  fj<|  wud;Hjrhd","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","953,086,000","","179,010,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","—","","271,385,000"
"YS¾I 298","ñKqï  tall""  m%ñ;s  iy  fiajd  fomd¾;fïka;=j","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","62,020,000","","225,500,000"
"YS¾I 300","wdydr  flduidßia  fomd¾;fïka;=j","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","225,794,000","","27,485,000"
"YS¾I 301","iuQmldr  ixj¾Ok  fomd¾;fïka;=j  ^iuQmldr  iñ;s  frðiag%d¾&","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","47,130,000","","15,750,000"
"YS¾I 302","iuQmldr  fiajl  fldñIka  iNdj","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","11,970,000","","870,000"
"","jrdh yd uydud¾.  wud;HdxYh","","","",""
"","214,370,000
mqkrdj¾;k","","","",""
"","131,400,000,000
uQ,Ok","","","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","","",""
