"Y
S
¾I","","","m
q","krdj¾;k","u",",Ok"
"wxlh","","","","úhoï","","úhoï"
"","","","","re'","","re'"
"","my;  mßÈ  úhoï  ieliS  we;  :—","","","","",""
"YS¾I 180","iq¿  wmhk  fNda.  m%j¾Ok  wud;Hjrhd","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","64,970,000","","14,750,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","","65,000,000","","64,000,000"
"YS¾I 289","wmkhk  lDIsl¾u  fomd¾;fïka;=j","","","","",""
"","jevigyk  02  ixj¾Ok  jevigyk","","","305,810,000","","415,800,000"
"","M,odhs;d  m%j¾Ok  wud;HdxYh","","","","",""
"","mqkrdj¾;k","350,000,000","","","",""
"","uQ,Ok","113,000,000","","","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","","","",""
"YS¾I 181","M,odhs;d  m%j¾Ok  wud;Hjrhd","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","63,900,000","","14,000,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","","42,100,000","","55,800,000"
"YS¾I 328","ñksian,  yd  /lSrlaId  fomd¾;fïka;=j","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","244,000,000","","43,200,000"
"","úfoaY /lshd m%j¾Ok yd iqNidOk wud;HdxYh","","","","",""
"","mqkrdj¾;k","100,725,000","","","",""
