"wxlh","wdh;kh","","re'","re'","re'"
"253","úY%du  jegqma  fomd¾;fïka;=j","^431 jk wêldrh jQ&""","jevigyk  01-","",""
"","","jekaoUq  yd  wk;aore","fufyhqï  jevigyk 24""500""000""000","-","24""500""000""000"
"","","úY%du  jegqma","","",""
"","","wruqo,a  wd{dmk;""","","",""
"","","1983 wxl 24 ork","","",""
"","","jekaoUq  mqreI  yd","","",""
"","","wk;aore  úY%du  jegqma","","",""
"","","mk;"" 1970 wxl 18 ork","","",""
"","","jekaoUq  yd  wk;aore  úY%du","","",""
"","","jegqma  fhdackd  l%uh","","",""
"","","^ikakoaO  fiajd&  mk;""","","",""
"","","^432 jk wêldrh jQ&","","",""
"","","mdi,a  .=rejrekaf.a","","",""
"","","úY%du  jegqma  mk;","","",""
