"Y
S
¾I","","m
q
krdj¾;k","u
,Ok"
"wxlh","","úhoï","úhoï"
"","","re'","re'"
"","my;  mßÈ  úhoï  ieliS  we;  :—","",""
"YS¾I 102","uqo,a yd l%u iïmdok wud;Hjrhd","",""
"","jevigyk  01  fufyhqï  jevigyk","647,850,000","651,450,000"
"","jevigyk  02  ixj¾Ok  jevigyk","—","1,157,000,000"
"YS¾I  237","cd;sl  l%uiïmdok  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","62,387,000","59,200,000"
"YS¾I 238","rdcH  uQ,H  m%;sm;a;s  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","98,625,000","900,000"
"YS¾I 239","úfoaY  iïm;a  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","169,850,000","421,800,000"
"YS¾I  240","cd;sl  whjeh  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","222,989,000","1,756,166,000"
"","jevigyk  02  ixj¾Ok  jevigyk","45,900,000,000","28,750,000,000"
"YS¾I 241","rdcH  jHdmdr  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","47,785,000","5,000,000"
"YS¾I  242","l<ukdlrK  fiajd  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","35,200,000","15,200,000"
