"Y
S
¾I","","","m
q","krdj¾;k","u",",Ok"
"wxlh","","","","úhoï","","úhoï"
"","","","","re'","","re'"
"","rdcH  iïm;a  yd  jHjidh  ixj¾Ok  wud;HdxYh","","","","",""
"","mqkrdj¾;k","115,000,000","","","",""
"","uQ,Ok","315,000,000","","","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","","","",""
"YS¾I 175","rdcH  iïm;a  yd  jHjidh  ixj¾Ok  wud;Hjrhd","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","115,000,000","","48,000,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","-","","","267,000,000"
"","isú,a  .=jka  fiajd  wud;HdxYh","","","","",""
"","mqkrdj¾;k","110,000,000","","","",""
"","uQ,Ok","15,000,200,000","","","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","","","",""
"YS¾I  176","isú,a  .=jka  fiajd  wud;Hjrhd","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","110,000,000","","4,200,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","","-","","14,996,000,000"
"","ixialD;sl lghq;= yd l,d lghq;= wud;HdxYh","","","","",""
"","mqkrdj¾;k","950,000,000","","","",""
"","uQ,Ok","675,000,000","","","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","","","",""
"YS¾I  177","ixialD;sl yd l,d lghq;= wud;Hjrhd","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","141,815,000","","15,700,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","","492,665,000","","507,000,000"
