"Y
S
¾I","","","m
q","krdj¾;k","u",",Ok"
"wxlh","","","","úhoï","","úhoï"
"","","","","re'","","re'"
"YS¾I 233","rcfha  ri  mÍlaIl  fomd¾;fïka;=j","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","115,400,000","","60,000,000"
"YS¾I 234","fY%
aIaGdêlrKfha  frðiag%d¾","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","103,200,000","","5,900,000"
"YS¾I 235","kS;s  fldñIka  iNd  fomd¾;fïka;=j","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","13,700,000","","2,400,000"
"","fi!LH  wud;HdxYh","","","","",""
"","mqkrdj¾;k","74,999,998,000","","","",""
"","uQ,Ok","18,522,264,000","","","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","","","",""
"YS¾I 111","fi!LH  wud;Hjrhd","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","66,488,192,000","","863,765,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","","8,511,806,000","","17,658,499,000"
"","úfoaY  lghq;=  wud;HdxYh","","","","",""
"","mqkrdj¾;k","7,200,000,000","","","",""
"","uQ,Ok","855,000,000","","","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","","","",""
