"Notice under Section 7","Division  in  Kegalle  Divisional  Secretary's  Division  of"
"","Kegalle District in Sabaragamuwa Province."
"My No.: KEG/LAN/AQUIS/A3/1/84.",""
"","SCHEDULE"
"Land  Ministry's  Ref.  No.:  4-3/15/2016/HW/580.",""
"","Plan No. P.P. K. 3567"
"I hereby give notice under Sub section (1) of Section 7 of",""
"","Lot No. 01"
"the  Land  Acquisition  Act  as  Amended  by  the  Land",""
"Acquisition  (Amendment  Act),  No.  28  of  1964  that  the","Name of the Land: Radagolahela Kumbura; Description"
"Government intends to acquire the land called Radagolahela","of  the  Boundaries:  Name  and  Address  of  claimant:  First"
"Kumbura  described  in  the  Schedule  given  below  for","claimants are Gamaralalage Nimal Jayantha Abeywardana of"
"construction  of  a  retaining  wall  in  the  boundary  place  of","No.  171,  Main  Street,  Kegalle,  Disanayake  Halawath"
"0+420  km  of  Kegalle  By  Pass  (Phase  11)  of  Kegalle","Mudiyanselage Anuruddhika Manori Wijesinghe of No. B92,"
"Divisional  Secretariat  Division.","Gepala, Ekiriyagala, Kegalle and H.M.P.T. Tishan Wijesinghe"
"","of  No.  292,  Bandaranayaka  Mawatha,  Hospital  Junction,"
"Description of the Land to be acquired:",""
