"","Y%S ,xld"
"","m%cd;dka;%sl iudcjd§ ckrcfha"
"","md¾,sfïka;=j"
"","________________"
"","isú,a kvq úOdk ix.%yh ^ixfYdaOk&"
"","^101 jk wêldrh jQ& isú,a kvq úOdk ix.%yh ixfYdaOkh lsÍu"
"","i|yd jQ mk;a flgqïm;ls"
"","________________"
"","wêlrK wud;H;=ud úiska 2021 fkdjeïn¾ ui 22 jk Èk bÈßm;a lrk ,§"
"","^.eiÜ m;%fha m< lf<a 2021 Tlaf;dan¾ ui 07 jk Èk&"
"","uqøKh lsÍug md¾,sfïka;=j úiska ksfhda. lrk ,§"
"","________________"
"[95 jk mk;a flgqïm;]",""
"","Y%S  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'"
"","fld<U 5"" rcfha m%ldYk ld¾hdxYfhka ñ,§ ,nd.; yelsh'"
"ñ, : re' 6'00",";eme,a .dia;=j : re' 15'00"
