"","j.ka;sfha  ^2&  jk  Wmj.ka;sh  bj;a  lr  tA  fjkqjg  my;"
"","±lafjk Wmj.ka;sh wdfoaY lrkq ,efí(-"
"","“^2& meyer yeÍu iïnkaOfhka jd¾;d.; lrk ,o"
"","kvq  ;Skaÿj  wj,x.=  lrkq  ,nk  fyda  wj,x.=  lsÍu"
"10","m%;slafIam lrkq ,nk wd{dj iuÕ tu wd{dj lrkq"
"",",nkafka hï isoaê úksYaph lrñka o tu isoaê iy tu"
"","wd{dj lrkq ,eîug mokï jQ fya;= o ksYaÑ;j olajkq"
"",",eìh hq;= w;r"" wdKavql%u jHjia:dfõ 154. jHjia:dj"
"","u.ska msysgqjk ,o wÞ< uydêlrKfha wjirh m<uqj"
"15","we;sj iy ,ndf.k tA i|yd wNshdpkhla bÈßm;a lrkq"
"",",eîug o th hg;a úh hq;= h'”."
