"","13A"
"III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'11'07",""
"154' len,s wlaIr zEzZ –  lsr,f.d,a, –  m%udKh: fyla' 0'0839","ks,Odßhdg ke;fyd;a"" tlS ks,Odßhd úiska ta i|yd n,h fok ,o"
"W;=rg: tï' mS' wd¾' tia' ví' nKavdr ysñlï lshk lsr,f.d,a,""","fjk;a ks,Odßfhl=g"" tu Wmf,aLkfha 2 jeks fþofha oelafjk"
"tï' mS' wd¾' tia' mS' nKavdr ysñlï lshk lsr,f.d,a,"" len,s wlaIr","kshñ; bvu iajdñ;ajhg .ekSug fuhska kshu lrñ'"
"Ey iy Ex; kef.kysrg: len,s wlaIr Ex"" tï' mS' wd¾' tia' tia'",""
"nKavdr ysñlï lshk lsr,f.d,a,; ol=Kg: tï' mS' wd¾' tï' ví'",".hka; lreKd;s,l"""
"nKavdr ysñlï lshk lsr,f.d,a,"" tï' Ô' Okmd, ysñlï lshk","bvï yd md¾,sfïka;= m%;sixialrK wud;H'"
"lsr,f.d,a, iy len,s wlaIr Fa; ngysrg: len,s wlaIr Fa"" tï' Ô'",""
"Okmd, ysñlï lshk lsr,f.d,a, iy tï' mS' wd¾' tï' ví' nKavdr","2019 Tlaf;dan¾ ui 18 jeks Èk"""
"ysñlï lshk lsr,f.d,a,'","bvï yd md¾,sfïka;= m%;sixialrK wud;HdxYh"""
"","bvï uyf,alï ld¾hd,h"""
"","zzñysl; ueÿrZZ"" wxl 1200$6"""
"155' len,s wlaIr zFaZ –  lsr,f.d,a, –  m%udKh: fyla' 0'0980",""
"","rcu,aj;a; mdr"""
"W;=rg: tï' Ô' Okmd, ysñlï lshk lsr,f.d,a,"" tï' mS' wd¾' tï'",""
"","n;a;ruq,a,'"
"ví'  nKavdr  ysñlï  lshk  lsr,f.d,a,  iy  len,s  wlaIr  Ez;",""
"kef.kysrg: len,s wlaIr Ez"" tï' mS' wd¾' tï' ví' nKavdr ysñlï",""
"lshk lsr,f.d,a, iy tï' Ô' Okmd, ysñlï lshk lsr,f.d,a,;",""
"","Wmf,aLkh"
"ol=Kg: tï' Ô' Okmd, ysñlï lshk lsr,f.d,a,"" whs' Ô' à' l=udß",""
"ysñlï  lshk  lsr,f.d,a,  iy  len,s  wlaIr  Fb; ngysrg:  len,s",""
"","1' bvï w;alr .ekSfï ks,Odß'– m%dfoaYSh f,alï - oUq,a,'"
"wlaIr Fb"" whs' Ô' à' l=udß ysñlï lshk lsr,f.d,a, iy tï' Ô'",""
"Okmd, ysñlï lshk lsr,f.d,a,'",""
"","2' bvfï úia;rh'–  uOHu m<df;a"" ud;f,a Èia;s%lalfha"" oUq,a,"
"","m%dfoaYSh f,alï fldÜGdifha"" lkaom,a, fldarf,a iq¿ fldÜGdifha"
"156' len,s wlaIr zFbZ –  lsr,f.d,a, –  m%udKh: fyla' 0'0591","my,jej ^w.ms 404& .fï msysá i¾fõh¾ ckrd,af.a wxl Ma/DMB/"
"W;=rg: whs' Ô' à' l=udß ysñlï lshk lsr,f.d,a,"" tï' Ô' Okmd,","2018/376 yd 2019'07'09 Èke;s m%.uk wkqf¾Lkfha my; i|yka"
"y
s
ñlï lshk lsr,f.d,a, iy len,s wlaIr Fa; kef.kysrg: len,s","kïj,ska yd m%udKj,ska hq;a bvï len,sj,g udhsï:"
