"","ghuhSkd;w tuTnryTj;jpl;l mYtyfk;
21"
"","my;yJ  RNal;irf;FO  xd;wpd;  tpQ;Qhgdj;jpy;"
"","cs;slf;fg;gl;l nfhs;iffs; gw;wpa fpuatpay;fs;"
"","kw;Wk; Kd;nkhopTfs;@ mj;Jld;"
"","(C)
ghuhSkd;w  tuT  nryTj;jpl;l  mYtyhpd;"
"5","jw;Wzpgpy;  vLf;fg;gl;lJk;>  ghuhSkd;wj;jpd;"
"","gfpuq;f  epjpg;  nghWg;Gf;fspd;  nray;epiwNtw;W"
"","iff;F  ed;ikaspf;Fk;  vd  cl;fUjg;gl;lJkhd"
"","nghJthd gFg;gha;Trhh; fw;ifnewpfs;."
"","(2) ghuhSkd;w tuTnryTj; jpl;l mYtyfk; gpd;tUtd"
"10","cl;gl (1) Mk; cl;gphptpy; cUtiu nra;ag;gl;l gFg;gha;Trhh;"
"","gzpfis  epiwNtw;Wtjw;F  vLf;fg;glNtz;ba  mZF"
"","Kiwia jPh;khdpg;gjpy; Kiwapay;hPjpapyhd RahjPdj;ijg;"
"","gpuNahfpj;jy; Ntz;Lk;:-"
"","(m)
2003 Mk; Mz;bd; 3 Mk; ,yf;f> epjp Kfhikj;Jt"
"15","(nghWg;Gr;) rl;lj;jpd; Vw;ghLfspd;fPo; toq;fg;gl;l"
"","kpfTk;  mz;kpj;j  nghUshjhu  vjph;T$wy;"
"","vy;iyfs; kw;Wk; epjprhh; kjpg;gPLfspd;kPJ ngWjy;@"
"","(M) Kd;nkhopTfspd;  mbg;gilg;  gFg;gha;tpd;"
"","cz;ikj;jd;ikia ghPl;rpf;f khw;W rkthaq;fs;>"
"20","fUJNfhs;fs;> vjph;T$wy;fs; kw;Wk; kjpg;gPLfisf;"
"","filg;gpbj;jy;
@"
"","(,)
gFg;gha;Trhh;  gzpfis  epiwNtw;Wtjw;Fg;"
"","gad;gLj;jf;$badthd  RahjPd  juTj;njhFjp"
"","fs; kw;Wk; khjphpfisf; filg;gpbj;jy;@ my;yJ"
"25","(<)
ghuhSkd;wj;jpw;F  toq;fg;gl;l  gFg;gha;tpd;"
"","typikia  ghPl;rpf;f  gFg;gha;tpw;fhd  my;yJ"
"","$h;ikahd  kPsha;Tf;  Fohk;fspy;  ntt;NtW"
"","mZFKiwfis tbtikf;f cjTtjw;F VNjDk;"
"","FOitj;  jhgpj;jy;."
