"","Nfhs;kPJ gpd;tUk; gFg;gha;Trhh; gzpfis Ghpjy; Ntz;L"
"","nkd;gJld;  mjd;  xOq;FKiwahf  ntspaplg;gl;l"
"10","gFg;gha;Tfspd; ghfkhf mit mikjYk; Ntz;Lk;:-"
"","(m)
ePz;lfhy  epjprhh;  epiyngWjF  jd;ikapd;"
"","gFg;gha;Tfs;> jdpR epiyngWjFjd;ik> epjprhh;"
"","tpjpfs;  kw;Wk;  ,yf;FfSf;F  ,zq;fpnahOFjy;"
"","kw;Wk;  je;jpNuhgha  Fwpf;Nfhs;fSf;F  vjpuhd"
"15","tuTnryTj;jpl;lkpLjy; topKiwfis fz;fhzpj;"
"","jy;  cl;gl  nghUshjhu  kw;Wk;  epjprhh;  vjph;T"
"","$wy;fs; kw;Wk; jpl;lkjpg;gPLfs;@"
"","(M) murhq;fk;  ghuhSkd;wj;jpy;  ,Lfpd;w  tUlhe;j"
"","kw;Wk; Fiwepug;G tuTnryTj; jpl;l Kd;nkhopT"
"20","fspd; nghJthd gFg;gha;T@"
"","(,) FOf;fsplkpUe;jhd kw;Wk; ghuhSkd;w cWg;gpdh;"
"","fsplkpUe;jhd Ntz;LNfhs;fSf;F gjpypWg;gjpy;"
"","Fwpg;gpl;l tuT nryTj; jpl;l gFg;gha;T@"
"","(<) murhq;fj;jpdhy;  ,lg;gLk;  my;yJ  ghuhSkd;"
"25","wj;jpdhy; jahhpf;fg;gLk; rl;lthf;f kw;Wk; fpuatpay;"
"","gFg;gha;T mj;Jld; nfhs;if Kd;nkhopTfs;@"
"","(c)
ghuhSkd;w fiyg;G kw;Wk; Njh;jYf;fhd ,l;Lr;"
"","nry;ifiag; gpd;gw;wp mq;fPfhpf;fg;gl;l murpaw; fl;rp"
