"","","2    Mahapola Higher Education Scholarship Trust Fund"
"","","(Amendment) Act, No. 1 of 2022"
"","","other document shall be read and construed as a reference to"
"","","the  “Lalith  Athulathmudali  Mahapola  Higher  Education"
"","","Scholarship  Trust  Fund  Act”  and  “Lalith  Athulathmudali"
"","","Mahapola Higher Education Scholarship Trust Fund”."
"Amendment  of","",""
"","4.","Section 3 of the principal enactment is hereby amended"
"section  3  of  the","",""
"","as follows:-",""
"principal","",""
"enactment","",""
