"","AN ACT TO AMEND THE MAHAPOLA HIGHER EDUCATION SCHOLARSHIP",""
"","TRUST FUND ACT, NO. 66 OF 1981",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows: -","",""
"1.","This Act may be cited as the Mahapola Higher Education","Short  title"
"Scholarship Trust Fund (Amendment) Act, No. 1 of 2022.","",""
"2.","The  long  title  of  the  Mahapola  Higher  Education","Amendment  of"
"","","the  long  title  to"
"Scholarship  Trust  Fund  Act,  No.  66  of  1981  (hereinafter","",""
"","","Act,  No.66  of"
"referred to as the “principal enactment”) is hereby amended","",""
"","","1981"
"by the substitution for the words “MAHAPOLA HIGHER","",""
"EDUCATION  SCHOLARSHIP  TRUST  FUND”, of the words,","",""
"“LALITH  ATHULATHMUDALI  MAHAPOLA  HIGHER","",""
"EDUCATION  SCHOLARSHIP  TRUST  FUND”.","",""
"3.","(1) In the principal enactment and in any other written","General"
"","","amendment  to"
"law, there shall be substituted –","",""
"","","the  principal"
"","","enactment  and"
"(a)","for  the  words  “Mahapola  Higher  Education",""
"","","other  written  law"
"","Scholarship Trust Fund Act”, of the words, “Lalith",""
"","Athulathmudali  Mahapola  Higher  Education",""
"","Scholarship Trust Fund Act”; and",""
"(b)","for  the  words  “Mahapola  Higher  Education",""
"","Scholarship  Trust  Fund”,  of  the  words,  “Lalith",""
"","Athulathmudali  Mahapola  Higher  Education",""
"","Scholarship Trust Fund”,",""
"wherever such words appear in the principal enactment and","",""
"other written law.","",""
"","(2) Every reference to the “Mahapola Higher Education",""
"Scholarship  Trust  Fund  Act”  and  “Mahapola  Higher","",""
"Education  Scholarship  Trust  Fund”  in  any  notice,","",""
"notification,  contract,  communication,  agreement,  form  or","",""
