"","(Amendment) Act, No. 1 of 2022",""
"(2)","by the repeal of subsection (3) thereof.",""
"5.","Section  15  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  15  of  the"
"amended by the substitution for the words, “All officers and","",""
"","","principal"
"servants of the Fund” of the words, “All officers, servants and","",""
"","","ecnactment"
"Trustees of the Fund”.","",""
"6.","The  following  new  section  is  hereby  inserted","Insertion  of  new"
"","","section  15A  in"
"immediately after section 15 of the principal enactment and","",""
"","","the  principal"
"shall have effect as section 15A of that enactment: -","",""
"","","enactment"
