"","13
rpWth;fSf;fhd k`htpyr;rpa fy;tp epiyak;",""
"","($l;bizj;jy;)",""
"","fhfTk;  7  Mk;  gpuptpd;  fPo;  Mf;fg;gl;l  $l;bizf;fg;gl;l",""
"","FOtpd;  tpjpfSf;fikaTk;  ,r;rl;lj;jpd;  gz;fSf;fhf",""
"","$l;Lj;jhgdj;jpdhy;  mtw;iw  tpw;f>  <Litf;f>  Fj;jiff;Ff;",""
"","nfhLf;f>  nfhLj;J  khw;w  my;yJ 
NtWtifapy;",""
"5","ifAjpu;g;gjw;fhd  KOj;  jj;Jtj;JlDk;  $l;bizf;fg;gl;l",""
"","FOtpdhy;  itj;jpUf;fg;gLjYk;  Ntz;Lk;.",""
"","14.  ,r;rl;lj;jpdJk;  NtW  VNjDk;  vOj;jpyhd","gzq;fisAk;"
"","","Mjdj;ijAk;"
"","rl;lj;jpdJk;  Vw;ghLfSf;fika>  vt;thwhapDk;  ngwg;gl;l",""
"","","gad;gLj;jy;"
"","$l;bizf;fg;gl;l  FOtpd;  gzq;fSk;  MjdKk;  mjd;",""
"10","Fwpf;Nfhs;fis  Nkk;gLj;Jtjw;fhf  khj;jpuk;  gad;gLj;jg;",""
"","gLjy;  Ntz;Lnkd;gJld;>  mjd;  ghfk;  vJTk;>  gq;fpyhk;>",""
"","kpifa{jpak;  my;yJ  ,yhgk;  my;yJ  NtWtifapy;",""
"","vt;thwpUg;gpDk;  NeubahfNth  my;yJ  Neubahf",""
"","ty;yhkNyh  $l;bizf;fg;gl;l  FOtpd;  cWg;gpdu;fSf;Fr;",""
"15","nrYj;jg;gLjNyh  my;yJ  ifkhw;wg;g^jNyh  MfhJ.",""
"","vdpDk;>  ey;nyz;zj;Jld;  epahakhf  kw;Wk;  cupa",""
"","Kiwapy;  $l;bizf;fg;gl;l  FOtpd;  mYtynuhUtUf;F",""
"","my;yJ  $l;bizf;fg;gl;l  FOtpd;  VNjDnkhU",""
"","mq;fj;jtUf;F  $l;bizf;fg;gl;l  FOTf;F  cz;ikahf",""
"20","toq;fg;gl;Ls;s VNjDk; Nrit njhlu;ghf rk;gsnkhd;iw",""
"","toq;Fjy;  ,j;jhy;  jLf;fg;gLjyhfhJ.",""
"","15.  (1)  $l;bizf;fg;gl;l  FOtpd;  ,yr;rpid>  rigapd;","$l;bizf;"
"","","fg;gl;l"
"",",U  cWg;gpdu;fspd;  Kd;dpiyapyd;wp  vj;jifaJkhd",""
"","","FOtpd;"
"","VNjDk;  rhrdj;jpy;  nghwpf;fg;gLjyhfhJ.  mtu;fs;  jhk;",""
"","",",yr;rpid"
"25","rKfkhapUe;jikf;F  milahskhf  mr;rhrdj;jpy;  mtu;",""
"","fsJ  ngau;fis  vOjpf;  ifnahg;gkpLjy;  Ntz;L",""
"","nkd;gJld;>  mj;jifa  ifnahg;gkpLjyhdJ  vtNuDk;",""
"","Ms;  rhl;rpahff;  ifnahg;gkpLtjpdpd;Wk;  jdpNtwhd",""
"","jhjYk;  Ntz;Lk;.",""
"30","(2)  $l;bizf;fg;gl;l  FOtpd;  ,yr;rpid>  rigapdhy;",""
"","KbG  nra;ag;glf;$bathwhd>  gzpg;ghsu;  rigapd;",""
"","gjtpjhq;FenuhUtupd;  fl;Lf;fhg;gpypUj;jy;  Ntz;Lk;.",""
"","(1)  $l;bizf;fg;gl;l  FO>  fiyf;fg;gl;ljd;  kPJ
16.","fiyf;fg;"
"","","gl;ljd;  kPJ"
"","mjd;  vy;yhj;  jdpRfisAk;>  nghWg;Gf;fisAk;  nfhLj;Jj;",""
"","","vQ;rpapUf;"
"35","jPu;j;j  gpd;du;  vj;jifaJkhd  Mjdk;  vJTk;  vQ;rp","fpd;w  Mjdk;"
