"","11
rpWth;fSf;fhd k`htpyr;rpa fy;tp epiyak;",""
"","($l;bizj;jy;)",""
"","(3)  $l;bizf;fg;gl;l  FOtpd;  fzf;Ffs;  murpay",""
"","ikg;gpd;  154  tJ  gpuptpd;gb  fzf;fha;thsu;  ehafj;jpdhy;",""
"","my;yJ  fzf;fha;thsu;  ehafj;jpdhy;  epakpf;fg;gl;l  jfik",""
"","ngw;w  fzf;fha;thsu;  xUtupdhy;  tUlhe;jk;  fzf;fha;T",""
"5","nra;ag;gl;L  rhd;Wg;gLj;jg;gLjy;  Ntz;Lk;.",""
"","(4)  ,g;gpuptpd;  Nehf;fq;fSf;fhf> 
''jifikngw;w",""
"","fzf;fha;thsu;""""  vd;gJ>",""
"","(m) ,yq;ifg;  gl;laf;  fzf;fhsu; 
epWtfj;jpd;",""
"","mq;fj;jtu; 
xUtu;  my;yJ 
rl;lj;jpdhy;",""
"10","jhgpf;fg;gl;l 
NtNwNjDk; 
epWtfj;jpd;",""
"","cWg;gpduhf  cs;stUk;  fzf;fhsnuhUtuhf",""
"","njhopypy;  <LgLtjw;F  mj;jifa  epWtdj;jpd;",""
"","rigapdhy;  toq;fg;gl;l  rhd;wpjnohd;iwf;",""
"","nfhz;ltuhf  cs;stUkhd  jdpahs;  xUth;@",""
"15","my;yJ",""
"","(M) vf;fzf;fhsu; 
fk;gdpnahd;wpy;  xt;nthU",""
"","tjpTs;s  gq;fhsu;fs;  xt;nthUtUk;  ,yq;if",""
"","gl;laf; 
fzf;fhsu; 
epWtfj;jpd;  my;yJ",""
"","rl;lj;jpdhy;  jhgpf;fg;gl;l  NtNwNjDk;  epWt",""
"20","fj;jpd;  cWg;gpdu;  xUtuhfTk;>  fzf;fhsu;",""
"","xUtuhfj;  njhopy;  Guptjw;fhf  mj;jifa",""
"","epWtfj;jpd;  rigapdhy;  toq;fg;gl;l  rhd;wpj",""
"","nohd;iwf;  nfhz;l  mq;fj;jtu;fis  cs;slf;fpa",""
"","mt;thwhd fzf;fhsu; fk;gdp vd;W nghUs;gLk;.",""
"25","(1) 
rigapdhy;>  $l;bizf;fg;gl;l  FOtpd;
11.","tUlhe;j"
"","","mwpf;if"
"","xt;nthU 
epjpahz;Lf;Fkhd  nraw;ghLfs;  gw;wpa",""
"","mwpf;ifnahd;iwj;  jahupj;jy;  Ntz;Lnkd;gJld;>",""
"","mj;jifa  mwpf;ifia> 
fzf;fha;thsu; 
jiyik",""
"","ajpgjpapdhy;  my;yJ  jifikngw;w  fzf;fha;ths",""
"30","nuhUtupdhy;  cWjpg;gLj;jg;gl;L  rfy  nrhj;Jf;fs;  kw;Wk;",""
"","nghWg;Gf;fs;  cs;slq;fyhf  fzf;fha;T  nra;ag;gl;l",""
"","fzf;Ffs;  gw;wpa  $w;Wld;  Nru;j;J  fy;tp  vd;Dk;  tplak;",""
