"","8
rpWth;fSf;fhd k`htpyr;rpa fy;tp epiyak;",""
"","($l;bizj;jy;)",""
"","(x) $l;bizf;fg;gl;l  FOtpd;  Nehf;fq;fSf;fhf",""
"",",yq;ifapy;  trpf;fpd;w  MszpapdUf;F  gapw;rp",""
"","aspj;jy;@  mj;Jld;",""
"","(X) $l;bizf;fg;gl;l  FOtpd;  Fwpf;Nfhs;fis",""
"5","va;Jtjw;F  ,r;rl;lj;jpdhy;  mjpfhukspf;fg;",""
"","gl;ljhd  vy;yh  fhupaq;fisAk;  nra;jy;.",""
"","(1)  $l;bizf;fg;gl;l  FO  VNjDk;  nghJf;$l;l
7. 7. 7. 7. 7.","$l;bizf;"
"","","fg;gl;l"
"","nkhd;wpy;  rKfkspj;J  thf;fspf;Fk;  cWg;gpdu;fspd;",""
"","","FOtpd;"
"","%d;wpy;  ,uz;Lf;Ff;  Fiwahj  ngUk;ghd;ik  thf;fpdhy;","jj;Jtq;fs;"
"10","gpd;tUk;  fUkq;fs;  vy;yhtw;Wf;Fk;  my;yJ  mtw;Ws;",""
"","vjw;fhfTk;  ,r;rl;lj;jpdJ  my;yJ  vOj;jpyhd  NtW",""
"","VNjDk;  rl;lj;jpdJ  Vw;ghLfSld;  xt;thj  tpjpfis  fPo;",""
"","Fwpg;gpl;l  tplaq;fSf;fhf>  fhyj;Jf;Ff;  fhyk;  Mf;Fjy;",""
"","$l;bizf;fg;gl;l  FOTf;Fr; 
rl;lKiwahdjhjy;",""
"15","Ntz;Lk;:",""
