"","5
rpWth;fSf;fhd k`htpyr;rpa fy;tp epiyak;",""
"","($l;bizj;jy;)",""
"","dj;jpd;  rigapdhy;  $l;bizf;fg;gl;l  FOtpd;  tpjpfisf;",""
"","fUj;jpw;nfhz;L  mj;jifa  ntw;wplj;ij  epug;Gtjw;F",""
"","MnshUtiuj;  Nju;e;njLj;jy;  my;yJ  epakpj;jy;  Ntz;Lk;.",""
"","(4)  ,e;j  rl;lj;jpd;  tpjpfSf;F  cl;gl;L  fhyj;jpw;Ff;  fhyk;>",""
"5","gzpg;ghsu;  rigapd;  jPu;khdj;jpd;  gb:",""
"","(m) cWg;ghz;ik  njhlu;ghf  nghUj;jkhd  egnuhU",""
"","tiu  Ml;Nru;g;Gr;  nra;tjw;F 
Njitahd",""
"","gpukhzq;fs;  gw;wp  @",""
"","(M) cWg;gpdu;fspd;  ntt;NtW  tFg;Gfs;>  gpupTfSf;F",""
"10","(nfsut  cWg;gpdu;fs;  cs;spl;l)  xJf;Fjy;",""
"","njhlu;ghf  @",""
"","(,) cWg;gpdu;fspd;  thf;fspj;jy;  njhlu;gpy;  mjw;fhd",""
"","cupikfs;  cs;slq;fyhf  cupikfs;  kw;Wk;",""
"","nghWg;Gf;fs;  njhlu;ghf  @  kw;Wk;",""
"15","(<) cWg;ghz;ik  KbtilAk;  epiyikfs;  Kb",""
"","tiltJ  vt;thW  vd;gJ  njhlu;ghf  jPu;khd",""
"","nkLj;jy;  Ntz;Lk;.",""
"","(5)      gzpg;ghsu;  rigapd;  ve;j  cWg;gpdUk;  $l;bizf;",""
"","fg;gl;l  FO  my;yJ  $l;bizf;fg;gl;l  FOtpd;  ve;jnthU",""
"20","mYtyfj;jpy;  nfhLg;gdT 
Nkw;nfhs;sg;gLfpd;w",""
"","epiyaj;jpd;  Clhf  rk;gsk;  my;yJ  gpw  epjp  uPjpahd",""
"","eyd;fis  epiyak;  rhu;ghf  Nkw;nfhs;sg;gl;l  nrytPdq;",""
"","fis  kPsspg;Gr;  nra;jy;  jtpu  gzpg;ghsu;  rigfspy;",""
"","mq;fj;jtu;fSf;F  toq;Ffpd;w  ve;jnthU  gjtpf;Fk;",""
"25","epakpj;jy;  my;yJ  njupT  nra;jy;  Nkw;nfhs;sg;gLjyhfhJ.",""
"","vOj;jpyhd 
NtNwNjDk;
6. 6. 6. 6. 6.  ,r;rl;lj;jpdJk;","$l;bizf;"
"","","fg;gl;l"
"","rl;lj;jpdJk; Vw;ghLfSf;fika> $l;bizf;fg;gl;l FOtpd;",""
"","","FOtpd;"
"","Fwpf;Nfhs;fs;  my;yJ  mtw;wpy;  VNjDnkhU  Fwpf;Nfhis","mjpfhuq;fs;"
"","my;yJ 
rpy  Fwpf;Nfhis 
Nkk;gLj;Jjy;  my;yJ",""
"30","mile;Jnfhs;sy;  njhlu;ghf  fPo;  Fwpg;gl;l  Njitahd",""
