"","","13
wdhq¾fõo  ^ixfYdaOk&"
"","^iii&","fï  mk;  hgf;a  ,shdmÈxÑh  i|yd  i,ld"
"","","ne,sh  hq;=  ùu  msKsi""  foaYSh  fyda  úfoaYSh"
"","","úYajúoHd, fyda Wmdê m%odk wdh;k u.ska"
"","","m
ßkuk uQ,sl Wmdê"" ämaf,daud iy iy;slm;a"
"5","","orkakka i|yd úNd. meje;aùu; iy"
"","^iv&","fï mk; hgf;a ,shdmÈxÑ ùu i|yd i,ld"
"","","ne,sh  hq;=  ùu  msKsi  foaYSh  fyda  úfoaYSh"
"","","úYajúoHd,j,ska    fyda    Wmdê    m%odk"
"","","wdh;kj,ska msßkuk uQ,sl Wmdê"" ämaf,daud"
"10","","iy iy;slm;a orkakkag kshu lrkq ,nk"
"","","iSudjdisl mqyqKq ùï fyda mqyqKqùïj, m%ñ;s"
"","","iy ld,iSud"""
