"","","31
wdhq¾fõo  ^ixfYdaOk&"
"","","wxl  420$25  ork  w;súfYaI  .eiÜ  m;%fha  m<"
"","","lrk ,o ksfhda.h hgf;a msysgqjk ,o Y%S ,xld"
"","","kef.kysr úYajúoHd,h woyia fõ;"
"","","—Y%S ,xld fld<U úYajúoHd,fha foaYSh ffjoH úoHd"
"5","","mSGh˜ hkafkka"" 1978 wxl 16 ork úYajúoHd,"
"","","mk; hgf;a idok ,ÿj 2023 fmnrjdß ui 13"
"","","jk  Èk  wxl  2319$22  ork  w;súfYaI  .eiÜ"
"","","m;%fha m< lrk ,o kshuhla u.ska msysgqjk"
"","",",o Y%S ,xld fld<U úYajúoHd,fha foaYSh ffjoH"
"10","","úoHd mSGh woyia fõ;"
"","","—Y%
S  ,xldfõ  .ïmy  úl%udrÉÑ  foaYSh  ffjoH"
"","","úYajúoHd,h˜  hkafkka""  1978  wxl  16  ork"
"","","úYajúoHd,  mk;  hgf;a  idok  ,ÿj  2020"
"","","Tlaf;dan¾ ui 28 jk Èk wxl 2197$12 ork"
"15","","w;súfYaI .eiÜ m;%fha m< lrk ,o kshuh"
"","","hgf;a msysgqjk ,o Y%S ,xld .ïmy úl%udrÉÑ"
"","","foaYSh ffjoH úYajúoHd,h woyia fõ;"
"","","—Tiq j.dj˜ hkafkka"" uyd mßudKfhka T!IO j.d"
"","","lsÍfï  l%
shdj  woyia  jk  w;r""  jdKscuh"
"20","","jákdlulska  hq;=  tjeks  j.djl  M,odj"
"","","wiajekak fyda wjfYaI o wh;a fõ;"
"","","—m¾fhaIK iy jHdma;sh i|yd jQ Tiq Whka˜ hkafkka"""
"","","wdhq¾fõo fomd¾;fïka;=j u.ska fyda ta i|yd"
"","","fï  mk;  hgf;a  ,shdmÈxÑ  ;eke;a;l=  úiska"
"25","","m¾fhaIK ld¾h i|yd T!Iëh Ydl j.d lsÍu"
"","","msKsi fjka l< fjka jQ bvla woyia fõ;"
"","^5&","—foaYSh ffjoH frday,˜ hk fhÿfï w¾:ksrEmKhg"
"","","blaì;sj u my; oelafjk w¨;a w¾: ksrEmKh we;=<;a"
"","","l
Ífuka(-"
"30","","—T!Iëh me<Eá˜ hkafkka"" Ñls;ail ld¾hhka i|yd"
"","","Ndú;  l<  yels  fyda  m%fhdackj;a  T!IO"
"","","ixiaf,aIKh  i|yd  mqfrda.dó  jkakd  jQ  øjH"""
"","","Ydlfha  hï  fldgil  fyda  fldgiaj,  wvx.="
"","","Ydlhla woyia fõ;"
"35","","—wud;Hjrhd˜ hkafkka"" wdKavql%u jHjia:dfõ 44 jk"
"","","iy 45 jk jHjia:d hgf;a wdhq¾fõo úIhh"
"","","mjrd we;s wud;Hjrhd woyia fõ;"
